dataid,prediction
5298,2007.0
5299,2003.0
5300,2002.0
5301,2005.0
5302,1999.0
5303,2001.0
5304,2001.0
5305,2002.0
5306,2001.0
5307,2000.0
5308,1997.0
5309,2001.0
5310,1999.0
5311,1998.0
5312,2004.0
5313,1999.0
5314,1989.0
5315,1990.0
5316,1996.0
5317,1993.0
5318,1995.0
5319,1995.0
5320,1994.0
5321,1996.0
5322,1997.0
5323,1994.0
5324,1996.0
5325,1998.0
5326,2006.0
5327,1999.0
5328,2000.0
5329,2001.0
5330,2000.0
5331,2003.0
5332,1995.0
5333,1999.0
5334,1995.0
5335,1996.0
5336,1994.0
5337,1994.0
5338,2000.0
5339,1999.0
5340,1999.0
5341,2001.0
5342,2000.0
5343,2001.0
5344,2003.0
5345,1996.0
5346,2001.0
5347,1995.0
5348,1995.0
5349,1994.0
5350,1994.0
5351,1998.0
5352,2001.0
5353,1995.0
5354,1996.0
5355,1997.0
5356,1996.0
5357,1992.0
5358,1993.0
5359,1990.0
5360,1984.0
5361,1990.0
5362,1992.0
5363,1993.0
5364,1988.0
5365,1996.0
5366,1992.0
5367,1995.0
5368,1991.0
5369,1994.0
5370,1992.0
5371,1992.0
5372,1990.0
5373,1992.0
5374,1990.0
5375,1994.0
5376,1993.0
5377,1990.0
5378,1992.0
5379,1988.0
5380,1989.0
5381,1993.0
5382,1991.0
5383,1980.0
5384,1992.0
5385,1995.0
5386,1989.0
5387,1987.0
5388,1995.0
5389,1987.0
5390,1998.0
5391,1992.0
5392,1990.0
5393,1990.0
5394,1990.0
5395,1991.0
5396,1986.0
5397,1993.0
5398,1987.0
5399,1987.0
5400,1991.0
5401,1990.0
5402,1995.0
5403,1993.0
5404,1991.0
5405,1986.0
5406,1988.0
5407,1989.0
5408,1996.0
5409,1998.0
5410,1997.0
5411,1997.0
5412,1996.0
5413,1994.0
5414,1999.0
5415,2003.0
5416,1999.0
5417,1995.0
5418,1987.0
5419,1992.0
5420,1994.0
5421,1993.0
5422,1995.0
5423,1998.0
5424,2002.0
5425,2001.0
5426,1996.0
5427,1995.0
5428,1996.0
5429,1994.0
5430,1999.0
5431,1996.0
5432,1992.0
5433,1991.0
5434,2007.0
5435,2003.0
5436,2004.0
5437,2003.0
5438,2000.0
5439,2000.0
5440,1998.0
5441,1999.0
5442,1998.0
5443,1999.0
5444,1996.0
5445,2004.0
5446,2000.0
5447,1996.0
5448,2001.0
5449,1999.0
5450,1999.0
5451,1999.0
5452,1998.0
5453,2004.0
5454,1998.0
5455,2001.0
5456,1999.0
5457,1995.0
5458,1999.0
5459,1997.0
5460,1998.0
5461,1995.0
5462,2002.0
5463,2000.0
5464,2000.0
5465,1986.0
5466,1987.0
5467,1983.0
5468,1986.0
5469,1989.0
5470,1985.0
5471,1987.0
5472,1983.0
5473,1991.0
5474,1983.0
5475,1984.0
5476,1979.0
5477,1978.0
5478,1983.0
5479,1985.0
5480,2005.0
5481,2003.0
5482,1995.0
5483,1999.0
5484,1998.0
5485,1996.0
5486,2002.0
5487,2002.0
5488,2004.0
5489,2003.0
5490,2002.0
5491,1997.0
5492,1998.0
5493,1998.0
5494,1999.0
5495,2000.0
5496,1995.0
5497,2000.0
5498,2003.0
5499,2004.0
5500,2001.0
5501,1996.0
5502,1995.0
5503,1999.0
5504,1994.0
5505,1991.0
5506,1997.0
5507,1998.0
5508,1996.0
5509,2003.0
5510,1994.0
5511,1994.0
5512,1999.0
5513,1997.0
5514,1995.0
5515,2000.0
5516,2004.0
5517,1997.0
5518,1993.0
5519,1987.0
5520,1994.0
5521,1991.0
5522,1993.0
5523,1996.0
5524,1985.0
5525,1986.0
5526,1986.0
5527,1985.0
5528,1986.0
5529,1982.0
5530,1983.0
5531,1984.0
5532,1989.0
5533,1987.0
5534,1981.0
5535,1979.0
5536,1986.0
5537,1977.0
5538,1979.0
5539,1985.0
5540,1983.0
5541,1982.0
5542,1979.0
5543,1985.0
5544,1987.0
5545,1982.0
5546,1980.0
5547,1979.0
5548,1984.0
5549,1980.0
5550,2003.0
5551,2007.0
5552,2005.0
5553,2001.0
5554,2004.0
5555,2005.0
5556,2004.0
5557,2005.0
5558,2004.0
5559,2004.0
5560,2004.0
5561,2004.0
5562,2002.0
5563,2003.0
5564,2004.0
5565,2004.0
5566,2005.0
5567,2003.0
5568,2005.0
5569,2003.0
5570,2004.0
5571,2004.0
5572,2005.0
5573,1995.0
5574,1991.0
5575,1985.0
5576,1989.0
5577,1988.0
5578,1986.0
5579,2000.0
5580,1990.0
5581,1988.0
5582,1985.0
5583,1995.0
5584,2001.0
5585,1995.0
5586,2000.0
5587,2003.0
5588,2001.0
5589,2001.0
5590,2003.0
5591,2002.0
5592,2003.0
5593,2003.0
5594,2002.0
5595,1995.0
5596,2003.0
5597,2005.0
5598,1999.0
5599,1998.0
5600,2002.0
5601,2001.0
5602,2004.0
5603,1998.0
5604,2001.0
5605,2003.0
5606,2002.0
5607,2001.0
5608,2000.0
5609,1998.0
5610,1980.0
5611,1978.0
5612,1980.0
5613,1980.0
5614,1973.0
5615,1983.0
5616,1989.0
5617,1970.0
5618,1983.0
5619,1984.0
5620,1986.0
5621,1986.0
5622,1975.0
5623,1979.0
5624,1986.0
5625,1978.0
5626,1978.0
5627,1988.0
5628,1981.0
5629,1984.0
5630,1980.0
5631,1982.0
5632,1984.0
5633,1974.0
5634,1988.0
5635,1981.0
5636,1997.0
5637,2005.0
5638,2005.0
5639,2000.0
5640,2002.0
5641,1998.0
5642,1999.0
5643,1999.0
5644,2000.0
5645,1998.0
5646,2000.0
5647,1998.0
5648,2003.0
5649,2002.0
5650,2002.0
5651,2004.0
5652,2005.0
5653,2003.0
5654,1993.0
5655,2003.0
5656,2001.0
5657,2004.0
5658,2003.0
5659,2006.0
5660,2000.0
5661,2005.0
5662,2005.0
5663,2003.0
5664,2005.0
5665,2004.0
5666,2004.0
5667,2003.0
5668,2004.0
5669,2003.0
5670,2003.0
5671,2004.0
5672,2004.0
5673,2003.0
5674,2004.0
5675,2004.0
5676,2004.0
5677,2003.0
5678,2004.0
5679,2003.0
5680,2001.0
5681,2004.0
5682,1996.0
5683,2007.0
5684,2005.0
5685,1998.0
5686,1997.0
5687,2000.0
5688,1996.0
5689,2004.0
5690,1999.0
5691,1998.0
5692,1992.0
5693,1997.0
5694,1999.0
5695,2003.0
5696,2002.0
5697,2000.0
5698,2000.0
5699,1994.0
5700,2005.0
5701,1985.0
5702,1987.0
5703,1988.0
5704,1989.0
5705,1985.0
5706,1986.0
5707,1981.0
5708,1989.0
5709,1984.0
5710,1988.0
5711,1989.0
5712,1988.0
5713,1990.0
5714,1988.0
5715,1986.0
5716,1990.0
5717,1989.0
5718,1985.0
5719,1985.0
5720,1992.0
5721,1987.0
5722,1991.0
5723,1989.0
5724,1991.0
5725,1986.0
5726,1988.0
5727,1988.0
5728,1988.0
5729,1987.0
5730,1987.0
5731,1984.0
5732,1987.0
5733,1995.0
5734,1998.0
5735,2000.0
5736,1999.0
5737,1999.0
5738,1999.0
5739,1997.0
5740,1997.0
5741,2000.0
5742,1995.0
5743,2000.0
5744,1999.0
5745,2000.0
5746,1999.0
5747,2000.0
5748,2001.0
5749,1999.0
5750,1998.0
5751,1989.0
5752,1999.0
5753,1999.0
5754,1999.0
5755,1999.0
5756,2001.0
5757,1999.0
5758,1992.0
5759,2001.0
5760,2001.0
5761,1999.0
5762,2001.0
5763,1998.0
5764,1995.0
5765,2002.0
5766,2002.0
5767,2003.0
5768,2000.0
5769,2001.0
5770,2001.0
5771,2001.0
5772,2005.0
5773,2006.0
5774,2003.0
5775,1999.0
5776,2001.0
5777,1999.0
5778,2000.0
5779,1995.0
5780,2005.0
5781,2003.0
5782,2003.0
5783,2000.0
5784,1992.0
5785,2003.0
5786,2002.0
5787,1998.0
5788,2002.0
5789,1999.0
5790,2000.0
5791,2002.0
5792,2001.0
5793,2001.0
5794,2000.0
5795,2001.0
5796,2001.0
5797,2000.0
5798,2003.0
5799,2000.0
5800,2001.0
5801,2002.0
5802,2000.0
5803,1993.0
5804,1995.0
5805,1994.0
5806,1994.0
5807,1994.0
5808,1992.0
5809,1993.0
5810,1989.0
5811,1994.0
5812,1996.0
5813,1992.0
5814,1995.0
5815,1991.0
5816,1993.0
5817,1993.0
5818,1993.0
5819,1993.0
5820,1993.0
5821,1991.0
5822,1988.0
5823,1990.0
5824,1994.0
5825,1989.0
5826,1988.0
5827,1994.0
5828,1988.0
5829,1995.0
5830,1991.0
5831,1992.0
5832,1984.0
5833,1987.0
5834,1986.0
5835,1991.0
5836,1995.0
5837,1982.0
5838,1986.0
5839,1990.0
5840,1989.0
5841,1989.0
5842,1996.0
5843,1996.0
5844,1994.0
5845,1990.0
5846,1992.0
5847,1991.0
5848,1990.0
5849,1991.0
5850,1992.0
5851,1992.0
5852,1995.0
5853,1991.0
5854,1991.0
5855,1993.0
5856,1997.0
5857,1994.0
5858,1998.0
5859,1997.0
5860,1992.0
5861,1995.0
5862,1994.0
5863,1996.0
5864,1996.0
5865,1994.0
5866,1991.0
5867,1992.0
5868,1999.0
5869,1997.0
5870,1987.0
5871,2000.0
5872,1996.0
5873,1987.0
5874,1990.0
5875,1990.0
5876,1995.0
5877,1990.0
5878,1992.0
5879,1991.0
5880,1986.0
5881,1987.0
5882,1989.0
5883,1987.0
5884,1989.0
5885,1990.0
5886,1995.0
5887,1987.0
5888,1994.0
5889,1987.0
5890,1995.0
5891,1993.0
5892,1998.0
5893,1988.0
5894,1992.0
5895,1997.0
5896,1992.0
5897,1993.0
5898,1998.0
5899,1995.0
5900,1993.0
5901,1994.0
5902,1995.0
5903,1996.0
5904,1993.0
5905,1991.0
5906,1995.0
5907,1989.0
5908,1987.0
5909,1991.0
5910,1996.0
5911,1997.0
5912,1993.0
5913,1998.0
5914,1997.0
5915,1990.0
5916,1997.0
5917,1999.0
5918,1992.0
5919,2000.0
5920,1998.0
5921,1989.0
5922,1984.0
5923,1990.0
5924,1991.0
5925,1989.0
5926,1986.0
5927,1987.0
5928,1988.0
5929,1984.0
5930,1990.0
5931,1987.0
5932,1994.0
5933,1999.0
5934,1999.0
5935,1997.0
5936,2003.0
5937,1996.0
5938,2003.0
5939,1998.0
5940,2003.0
5941,1997.0
5942,2001.0
5943,1997.0
5944,2000.0
5945,2000.0
5946,1999.0
5947,1997.0
5948,2000.0
5949,2003.0
5950,2001.0
5951,1996.0
5952,1996.0
5953,2004.0
5954,1989.0
5955,2008.0
5956,2000.0
5957,1999.0
5958,2002.0
5959,1998.0
5960,2000.0
5961,1997.0
5962,1993.0
5963,1998.0
5964,2001.0
5965,2000.0
5966,1996.0
5967,1997.0
5968,2001.0
5969,1998.0
5970,1998.0
5971,1995.0
5972,1995.0
5973,1995.0
5974,1994.0
5975,1996.0
5976,1992.0
5977,1995.0
5978,2001.0
5979,1995.0
5980,1995.0
5981,1995.0
5982,2000.0
5983,1993.0
5984,1999.0
5985,1991.0
5986,1997.0
5987,2001.0
5988,1997.0
5989,1998.0
5990,1987.0
5991,1985.0
5992,1993.0
5993,1995.0
5994,1992.0
5995,1990.0
5996,1984.0
5997,1990.0
5998,1985.0
5999,1996.0
6000,1983.0
6001,1979.0
6002,1992.0
6003,1994.0
6004,1994.0
6005,1996.0
6006,1998.0
6007,1997.0
6008,1995.0
6009,1996.0
6010,1989.0
6011,1991.0
6012,1992.0
6013,1991.0
6014,1994.0
6015,1991.0
6016,1996.0
6017,2000.0
6018,2001.0
6019,2000.0
6020,1999.0
6021,2003.0
6022,1995.0
6023,1998.0
6024,2002.0
6025,1992.0
6026,1999.0
6027,1999.0
6028,2003.0
6029,1999.0
6030,1998.0
6031,2003.0
6032,2001.0
6033,1998.0
6034,1999.0
6035,1998.0
6036,1996.0
6037,1998.0
6038,1999.0
6039,2002.0
6040,2001.0
6041,1987.0
6042,1988.0
6043,1993.0
6044,1995.0
6045,1990.0
6046,1992.0
6047,1991.0
6048,1989.0
6049,1991.0
6050,1993.0
6051,1991.0
6052,1993.0
6053,1987.0
6054,1988.0
6055,1991.0
6056,1985.0
6057,1989.0
6058,1992.0
6059,1991.0
6060,1988.0
6061,1997.0
6062,1989.0
6063,1985.0
6064,1986.0
6065,1988.0
6066,1990.0
6067,1988.0
6068,1993.0
6069,1989.0
6070,1986.0
6071,1990.0
6072,1990.0
6073,1987.0
6074,1986.0
6075,1986.0
6076,1992.0
6077,1985.0
6078,1997.0
6079,1985.0
6080,1987.0
6081,1985.0
6082,1985.0
6083,1984.0
6084,1988.0
6085,1993.0
6086,1989.0
6087,1994.0
6088,1992.0
6089,1996.0
6090,1993.0
6091,1989.0
6092,1993.0
6093,1990.0
6094,1999.0
6095,2000.0
6096,1997.0
6097,2003.0
6098,2000.0
6099,2001.0
6100,2002.0
6101,2000.0
6102,2002.0
6103,2002.0
6104,2002.0
6105,2002.0
6106,2001.0
6107,2001.0
6108,2000.0
6109,2000.0
6110,2004.0
6111,2002.0
6112,2000.0
6113,2000.0
6114,2002.0
6115,2000.0
6116,1997.0
6117,2000.0
6118,2001.0
6119,1998.0
6120,2001.0
6121,2002.0
6122,1999.0
6123,1998.0
6124,1998.0
6125,1996.0
6126,1998.0
6127,1998.0
6128,1999.0
6129,1995.0
6130,1998.0
6131,2001.0
6132,1997.0
6133,2002.0
6134,2005.0
6135,2003.0
6136,1999.0
6137,2003.0
6138,2005.0
6139,2006.0
6140,2003.0
6141,2006.0
6142,2005.0
6143,2000.0
6144,2003.0
6145,1999.0
6146,2003.0
6147,1998.0
6148,2001.0
6149,2004.0
6150,2000.0
6151,2002.0
6152,2000.0
6153,1998.0
6154,2001.0
6155,2002.0
6156,2004.0
6157,2002.0
6158,1997.0
6159,1997.0
6160,1998.0
6161,2002.0
6162,1998.0
6163,2001.0
6164,2000.0
6165,1999.0
6166,1996.0
6167,1995.0
6168,2004.0
6169,1999.0
6170,2000.0
6171,1997.0
6172,1998.0
6173,2003.0
6174,2002.0
6175,2000.0
6176,2003.0
6177,1999.0
6178,2001.0
6179,2003.0
6180,2003.0
6181,2003.0
6182,2002.0
6183,1998.0
6184,2001.0
6185,2001.0
6186,2001.0
6187,1997.0
6188,2001.0
6189,2000.0
6190,1997.0
6191,1997.0
6192,2002.0
6193,2002.0
6194,1999.0
6195,2000.0
6196,2000.0
6197,1999.0
6198,1995.0
6199,1993.0
6200,1997.0
6201,1994.0
6202,1993.0
6203,2003.0
6204,2002.0
6205,2000.0
6206,2004.0
6207,2001.0
6208,1997.0
6209,1998.0
6210,2002.0
6211,1999.0
6212,1997.0
6213,1996.0
6214,1998.0
6215,1999.0
6216,1995.0
6217,2000.0
6218,2003.0
6219,1993.0
6220,2001.0
6221,1999.0
6222,2000.0
6223,2002.0
6224,1998.0
6225,1991.0
6226,1996.0
6227,1991.0
6228,1994.0
6229,1994.0
6230,1994.0
6231,1994.0
6232,1991.0
6233,1991.0
6234,1995.0
6235,1993.0
6236,1985.0
6237,1993.0
6238,1996.0
6239,1998.0
6240,1999.0
6241,2000.0
6242,1995.0
6243,2002.0
6244,1991.0
6245,1995.0
6246,2002.0
6247,1997.0
6248,1994.0
6249,1997.0
6250,1993.0
6251,1992.0
6252,2000.0
6253,1993.0
6254,1997.0
6255,2000.0
6256,1994.0
6257,1992.0
6258,1994.0
6259,1993.0
6260,1994.0
6261,1983.0
6262,1998.0
6263,1991.0
6264,1994.0
6265,1996.0
6266,1989.0
6267,1991.0
6268,1974.0
6269,1986.0
6270,1983.0
6271,1991.0
6272,1988.0
6273,1990.0
6274,1982.0
6275,1976.0
6276,1979.0
6277,1986.0
6278,1975.0
6279,1991.0
6280,1989.0
6281,1977.0
6282,2000.0
6283,2004.0
6284,2005.0
6285,2002.0
6286,2003.0
6287,2003.0
6288,2001.0
6289,2004.0
6290,2003.0
6291,2005.0
6292,2001.0
6293,1990.0
6294,2000.0
6295,1999.0
6296,1992.0
6297,1999.0
6298,1997.0
6299,2001.0
6300,1992.0
6301,1999.0
6302,1999.0
6303,1988.0
6304,1999.0
6305,2001.0
6306,1997.0
6307,1998.0
6308,1996.0
6309,1997.0
6310,1993.0
6311,2000.0
6312,1995.0
6313,1998.0
6314,1993.0
6315,2000.0
6316,1993.0
6317,1997.0
6318,1995.0
6319,2001.0
6320,1998.0
6321,1997.0
6322,1997.0
6323,1997.0
6324,1995.0
6325,1996.0
6326,1997.0
6327,1997.0
6328,1996.0
6329,2000.0
6330,1996.0
6331,1994.0
6332,1993.0
6333,1992.0
6334,1998.0
6335,1986.0
6336,1990.0
6337,1989.0
6338,1991.0
6339,1984.0
6340,1989.0
6341,1992.0
6342,1988.0
6343,1990.0
6344,1987.0
6345,1989.0
6346,1996.0
6347,1989.0
6348,1987.0
6349,1985.0
6350,1994.0
6351,1994.0
6352,1991.0
6353,1985.0
6354,1987.0
6355,1994.0
6356,1992.0
6357,1984.0
6358,1992.0
6359,1994.0
6360,1991.0
6361,1995.0
6362,1990.0
6363,1997.0
6364,1992.0
6365,1995.0
6366,1994.0
6367,1985.0
6368,1981.0
6369,1988.0
6370,1991.0
6371,1983.0
6372,1993.0
6373,1991.0
6374,1985.0
6375,1986.0
6376,1988.0
6377,1984.0
6378,1985.0
6379,1986.0
6380,1982.0
6381,1984.0
6382,1997.0
6383,1990.0
6384,1993.0
6385,1989.0
6386,1990.0
6387,1992.0
6388,1993.0
6389,1994.0
6390,1989.0
6391,1989.0
6392,1989.0
6393,1988.0
6394,1991.0
6395,1986.0
6396,1998.0
6397,2004.0
6398,1999.0
6399,1998.0
6400,2005.0
6401,1999.0
6402,1993.0
6403,1995.0
6404,2000.0
6405,2001.0
6406,1998.0
6407,2001.0
6408,2001.0
6409,1999.0
6410,1998.0
6411,2006.0
6412,1995.0
6413,2004.0
6414,2001.0
6415,1990.0
6416,2002.0
6417,2004.0
6418,2004.0
6419,2003.0
6420,2004.0
6421,2003.0
6422,2006.0
6423,2003.0
6424,2002.0
6425,2005.0
6426,2003.0
6427,1993.0
6428,1990.0
6429,1996.0
6430,2000.0
6431,1996.0
6432,1997.0
6433,1997.0
6434,1998.0
6435,1985.0
6436,1998.0
6437,1994.0
6438,1995.0
6439,1998.0
6440,1993.0
6441,1994.0
6442,1997.0
6443,1996.0
6444,1998.0
6445,2001.0
6446,1995.0
6447,1995.0
6448,1996.0
6449,1996.0
6450,1998.0
6451,2002.0
6452,1998.0
6453,2001.0
6454,1996.0
6455,1995.0
6456,2002.0
6457,2002.0
6458,1995.0
6459,1996.0
6460,1998.0
6461,1993.0
6462,2000.0
6463,1999.0
6464,2000.0
6465,1993.0
6466,2001.0
6467,1994.0
6468,1998.0
6469,2006.0
6470,2006.0
6471,2005.0
6472,2003.0
6473,2005.0
6474,2006.0
6475,1999.0
6476,1998.0
6477,2007.0
6478,2004.0
6479,2000.0
6480,2005.0
6481,2004.0
6482,2004.0
6483,2001.0
6484,2000.0
6485,2006.0
6486,2004.0
6487,2001.0
6488,2006.0
6489,1998.0
6490,2007.0
6491,2005.0
6492,1997.0
6493,2004.0
6494,2004.0
6495,2006.0
6496,2003.0
6497,2006.0
6498,2005.0
6499,2007.0
6500,2007.0
6501,2005.0
6502,2005.0
6503,2006.0
6504,2008.0
6505,1997.0
6506,2004.0
6507,2005.0
6508,1990.0
6509,1997.0
6510,1996.0
6511,1996.0
6512,1994.0
6513,1997.0
6514,2005.0
6515,2000.0
6516,1997.0
6517,1987.0
6518,2004.0
6519,2002.0
6520,2000.0
6521,2000.0
6522,2001.0
6523,1998.0
6524,2002.0
6525,2001.0
6526,2000.0
6527,1995.0
6528,2002.0
6529,2002.0
6530,1998.0
6531,1992.0
6532,2002.0
6533,1997.0
6534,2005.0
6535,2003.0
6536,2003.0
6537,1996.0
6538,2003.0
6539,2003.0
6540,1998.0
6541,1992.0
6542,1997.0
6543,1993.0
6544,1988.0
6545,1987.0
6546,1990.0
6547,1987.0
6548,1987.0
6549,1990.0
6550,1992.0
6551,1990.0
6552,1986.0
6553,1991.0
6554,1993.0
6555,1987.0
6556,1989.0
6557,1994.0
6558,1994.0
6559,1990.0
6560,1992.0
6561,1994.0
6562,1996.0
6563,1988.0
6564,1992.0
6565,1989.0
6566,1987.0
6567,1988.0
6568,1988.0
6569,1990.0
6570,1991.0
6571,1994.0
6572,1987.0
6573,1991.0
6574,1992.0
6575,1992.0
6576,1989.0
6577,1992.0
6578,2001.0
6579,2000.0
6580,2000.0
6581,2003.0
6582,1998.0
6583,2001.0
6584,2000.0
6585,1996.0
6586,1999.0
6587,1990.0
6588,1987.0
6589,1988.0
6590,1988.0
6591,1992.0
6592,1990.0
6593,1987.0
6594,1983.0
6595,1989.0
6596,1996.0
6597,1996.0
6598,1993.0
6599,1993.0
6600,1987.0
6601,1982.0
6602,1982.0
6603,1989.0
6604,1990.0
6605,1990.0
6606,1995.0
6607,2002.0
6608,2002.0
6609,2006.0
6610,2002.0
6611,2005.0
6612,2002.0
6613,2000.0
6614,2003.0
6615,2004.0
6616,2002.0
6617,2004.0
6618,2004.0
6619,2002.0
6620,2003.0
6621,2004.0
6622,2005.0
6623,2003.0
6624,2003.0
6625,2002.0
6626,2004.0
6627,2005.0
6628,2002.0
6629,2006.0
6630,2004.0
6631,2005.0
6632,1999.0
6633,1998.0
6634,1999.0
6635,2001.0
6636,1991.0
6637,2001.0
6638,1988.0
6639,1999.0
6640,2006.0
6641,1997.0
6642,1999.0
6643,2006.0
6644,2002.0
6645,1996.0
6646,1993.0
6647,2006.0
6648,2000.0
6649,2002.0
6650,2001.0
6651,2007.0
6652,2004.0
6653,2006.0
6654,2002.0
6655,2000.0
6656,2004.0
6657,1994.0
6658,2003.0
6659,2003.0
6660,2002.0
6661,1999.0
6662,2001.0
6663,2002.0
6664,1984.0
6665,1985.0
6666,1982.0
6667,1981.0
6668,1986.0
6669,1988.0
6670,1999.0
6671,2005.0
6672,1988.0
6673,1986.0
6674,1991.0
6675,1994.0
6676,1988.0
6677,1990.0
6678,1983.0
6679,1991.0
6680,1995.0
6681,1987.0
6682,1987.0
6683,1988.0
6684,1987.0
6685,1993.0
6686,1989.0
6687,1994.0
6688,1989.0
6689,1990.0
6690,1990.0
6691,1993.0
6692,1995.0
6693,1978.0
6694,1994.0
6695,1993.0
6696,1993.0
6697,1986.0
6698,1993.0
6699,1981.0
6700,1996.0
6701,1986.0
6702,1982.0
6703,1994.0
6704,1997.0
6705,1990.0
6706,1994.0
6707,1991.0
6708,1991.0
6709,1987.0
6710,1996.0
6711,1997.0
6712,1992.0
6713,1997.0
6714,1993.0
6715,1995.0
6716,1997.0
6717,1995.0
6718,1997.0
6719,1987.0
6720,1990.0
6721,1994.0
6722,1993.0
6723,1990.0
6724,1992.0
6725,1988.0
6726,1988.0
6727,1990.0
6728,1993.0
6729,1989.0
6730,1987.0
6731,1993.0
6732,1994.0
6733,1982.0
6734,1978.0
6735,1988.0
6736,1999.0
6737,1997.0
6738,1998.0
6739,2004.0
6740,2005.0
6741,1998.0
6742,2001.0
6743,1997.0
6744,2002.0
6745,1995.0
6746,2002.0
6747,2002.0
6748,2003.0
6749,2005.0
6750,2007.0
6751,2005.0
6752,1999.0
6753,2001.0
6754,1998.0
6755,1999.0
6756,2002.0
6757,2004.0
6758,2004.0
6759,1995.0
6760,1996.0
6761,1992.0
6762,1996.0
6763,1996.0
6764,1990.0
6765,2001.0
6766,1996.0
6767,1995.0
6768,1999.0
6769,1998.0
6770,1994.0
6771,1996.0
6772,1993.0
6773,1998.0
6774,1996.0
6775,1998.0
6776,1998.0
6777,1964.0
6778,1972.0
6779,1963.0
6780,2001.0
6781,2002.0
6782,2003.0
6783,2003.0
6784,2005.0
6785,2008.0
6786,2003.0
6787,2000.0
6788,2003.0
6789,2003.0
6790,2006.0
6791,2002.0
6792,2000.0
6793,2002.0
6794,1993.0
6795,2000.0
6796,2004.0
6797,1989.0
6798,2000.0
6799,2003.0
6800,2001.0
6801,1998.0
6802,2002.0
6803,2000.0
6804,2001.0
6805,1997.0
6806,2002.0
6807,2001.0
6808,2001.0
6809,2002.0
6810,2001.0
6811,2002.0
6812,2000.0
6813,2000.0
6814,1999.0
6815,1972.0
6816,1974.0
6817,1972.0
6818,1977.0
6819,1970.0
6820,1987.0
6821,1970.0
6822,1973.0
6823,1971.0
6824,1985.0
6825,1971.0
6826,1974.0
6827,1978.0
6828,1968.0
6829,1963.0
6830,1966.0
6831,1973.0
6832,1973.0
6833,1973.0
6834,1971.0
6835,1971.0
6836,1969.0
6837,1974.0
6838,1967.0
6839,1982.0
6840,1962.0
6841,1967.0
6842,1967.0
6843,1968.0
6844,2000.0
6845,1994.0
6846,1997.0
6847,1994.0
6848,1999.0
6849,1995.0
6850,1994.0
6851,2001.0
6852,1997.0
6853,2000.0
6854,1992.0
6855,1998.0
6856,1994.0
6857,1990.0
6858,1989.0
6859,1990.0
6860,1988.0
6861,1988.0
6862,1988.0
6863,1991.0
6864,1988.0
6865,1989.0
6866,1992.0
6867,1989.0
6868,1990.0
6869,1989.0
6870,1994.0
6871,1995.0
6872,1994.0
6873,1995.0
6874,1996.0
6875,1997.0
6876,1990.0
6877,1996.0
6878,1994.0
6879,1994.0
6880,1995.0
6881,1992.0
6882,1994.0
6883,1994.0
6884,1997.0
6885,1994.0
6886,2000.0
6887,2001.0
6888,1998.0
6889,1995.0
6890,2001.0
6891,2002.0
6892,2005.0
6893,2001.0
6894,2000.0
6895,2001.0
6896,1998.0
6897,1997.0
6898,2000.0
6899,1995.0
6900,1998.0
6901,2004.0
6902,1996.0
6903,2002.0
6904,1999.0
6905,1994.0
6906,1999.0
6907,1993.0
6908,1995.0
6909,1997.0
6910,2003.0
6911,1986.0
6912,2004.0
6913,1999.0
6914,2002.0
6915,1996.0
6916,1996.0
6917,2001.0
6918,1992.0
6919,1991.0
6920,1990.0
6921,1985.0
6922,1997.0
6923,1985.0
6924,1987.0
6925,1991.0
6926,1991.0
6927,1981.0
6928,1997.0
6929,2000.0
6930,2004.0
6931,1999.0
6932,2003.0
6933,2001.0
6934,1994.0
6935,2000.0
6936,1994.0
6937,1996.0
6938,1980.0
6939,1995.0
6940,1988.0
6941,1996.0
6942,1996.0
6943,1992.0
6944,2004.0
6945,2004.0
6946,2004.0
6947,2003.0
6948,2003.0
6949,2010.0
6950,2005.0
6951,2000.0
6952,1997.0
6953,1998.0
6954,2000.0
6955,1997.0
6956,1997.0
6957,2001.0
6958,2001.0
6959,2002.0
6960,2002.0
6961,2000.0
6962,2000.0
6963,2007.0
6964,1993.0
6965,2003.0
6966,2001.0
6967,2005.0
6968,1998.0
6969,1996.0
6970,2004.0
6971,1989.0
6972,1985.0
6973,1993.0
6974,1996.0
6975,1989.0
6976,1991.0
6977,1990.0
6978,1987.0
6979,1988.0
6980,1984.0
6981,1985.0
6982,1990.0
6983,1990.0
6984,1992.0
6985,1989.0
6986,1985.0
6987,1989.0
6988,1992.0
6989,1988.0
6990,1986.0
6991,1988.0
6992,1991.0
6993,1986.0
6994,1986.0
6995,1988.0
6996,1989.0
6997,1985.0
6998,1986.0
6999,1997.0
7000,1987.0
7001,1991.0
7002,1982.0
7003,1988.0
7004,1984.0
7005,1986.0
7006,1985.0
7007,1983.0
7008,1984.0
7009,1988.0
7010,1982.0
7011,1987.0
7012,1991.0
7013,1997.0
7014,2007.0
7015,2003.0
7016,2001.0
7017,2001.0
7018,2004.0
7019,2002.0
7020,1997.0
7021,1996.0
7022,2001.0
7023,2004.0
7024,2007.0
7025,2006.0
7026,2007.0
7027,2006.0
7028,2006.0
7029,2001.0
7030,1998.0
7031,1995.0
7032,1997.0
7033,1997.0
7034,1997.0
7035,1997.0
7036,1997.0
7037,1993.0
7038,1999.0
7039,1999.0
7040,1994.0
7041,1996.0
7042,1993.0
7043,1998.0
7044,1995.0
7045,1998.0
7046,1998.0
