dataid,prediction
1873,1996.0
1874,1996.0
1875,1997.0
1876,2001.0
1877,1994.0
1878,1992.0
1879,1991.0
1880,1992.0
1881,1992.0
1882,1992.0
1883,1992.0
1884,1991.0
1885,1992.0
1886,1993.0
1887,1994.0
1888,1992.0
1889,1992.0
1890,1997.0
1891,1996.0
1892,1993.0
1893,1990.0
1894,1991.0
1895,1997.0
1896,1991.0
1897,1989.0
1898,1992.0
1899,1992.0
1900,1994.0
1901,1996.0
1902,1997.0
1903,1995.0
1904,1995.0
1905,1997.0
1906,1995.0
1907,1996.0
1908,1997.0
1909,1997.0
1910,2001.0
1911,2003.0
1912,2001.0
1913,2002.0
1914,2001.0
1915,2003.0
1916,2002.0
1917,1999.0
1918,2003.0
1919,2002.0
1920,1999.0
1921,2004.0
1922,2001.0
1923,2001.0
1924,2003.0
1925,2000.0
1926,2002.0
1927,1995.0
1928,1997.0
1929,1997.0
1930,1996.0
1931,1999.0
1932,1997.0
1933,1995.0
1934,1991.0
1935,1990.0
1936,1994.0
1937,1992.0
1938,1992.0
1939,1993.0
1940,1992.0
1941,1995.0
1942,1993.0
1943,1996.0
1944,1991.0
1945,1994.0
1946,1991.0
1947,1992.0
1948,1994.0
1949,1993.0
1950,1992.0
1951,1993.0
1952,1994.0
1953,1993.0
1954,2002.0
1955,2000.0
1956,1989.0
1957,1986.0
1958,1993.0
1959,1990.0
1960,1992.0
1961,1988.0
1962,1991.0
1963,1993.0
1964,1989.0
1965,1987.0
1966,1994.0
1967,1991.0
1968,1999.0
1969,1997.0
1970,1989.0
1971,1994.0
1972,1992.0
1973,1991.0
1974,1993.0
1975,2007.0
1976,2004.0
1977,2003.0
1978,2006.0
1979,2009.0
1980,2003.0
1981,2004.0
1982,2004.0
1983,2003.0
1984,2004.0
1985,2004.0
1986,2001.0
1987,1998.0
1988,2001.0
1989,2003.0
1990,1999.0
1991,2004.0
1992,2004.0
1993,2005.0
1994,2005.0
1995,2003.0
1996,2005.0
1997,2005.0
1998,2008.0
1999,2008.0
2000,2007.0
2001,2005.0
2002,2000.0
2003,1999.0
2004,2000.0
2005,2003.0
2006,2003.0
2007,2001.0
2008,1999.0
2009,2002.0
2010,1996.0
2011,1997.0
2012,2002.0
2013,1999.0
2014,2000.0
2015,2002.0
2016,2005.0
2017,2003.0
2018,2006.0
2019,1998.0
2020,2005.0
2021,2002.0
2022,2005.0
2023,2003.0
2024,2005.0
2025,2001.0
2026,2009.0
2027,2003.0
2028,2003.0
2029,2007.0
2030,1998.0
2031,2005.0
2032,1999.0
2033,2003.0
2034,1998.0
2035,2001.0
2036,1997.0
2037,2001.0
2038,2001.0
2039,1988.0
2040,1990.0
2041,1994.0
2042,1995.0
2043,2001.0
2044,2001.0
2045,2002.0
2046,1998.0
2047,1998.0
2048,2000.0
2049,1999.0
2050,2000.0
2051,2001.0
2052,2000.0
2053,1999.0
2054,1997.0
2055,1999.0
2056,1999.0
2057,2003.0
2058,2001.0
2059,1989.0
2060,2002.0
2061,2002.0
2062,2002.0
2063,2000.0
2064,2002.0
2065,2001.0
2066,1999.0
2067,1999.0
2068,2000.0
2069,2005.0
2070,2000.0
2071,2002.0
2072,2000.0
2073,2001.0
2074,2002.0
2075,2001.0
2076,2001.0
2077,2004.0
2078,2004.0
2079,2006.0
2080,1999.0
2081,1996.0
2082,1999.0
2083,2001.0
2084,1990.0
2085,1996.0
2086,2003.0
2087,1995.0
2088,1997.0
2089,1997.0
2090,2000.0
2091,2000.0
2092,2005.0
2093,1997.0
2094,1999.0
2095,1988.0
2096,1992.0
2097,1993.0
2098,1993.0
2099,1992.0
2100,1993.0
2101,1991.0
2102,1999.0
2103,1992.0
2104,1997.0
2105,1992.0
2106,1988.0
2107,1999.0
2108,1999.0
2109,1994.0
2110,2001.0
2111,1991.0
2112,1992.0
2113,1996.0
2114,1997.0
2115,1997.0
2116,1998.0
2117,1998.0
2118,2000.0
2119,1994.0
2120,2000.0
2121,2003.0
2122,2003.0
2123,2003.0
2124,2003.0
2125,2002.0
2126,2002.0
2127,2004.0
2128,2001.0
2129,2001.0
2130,2004.0
2131,2005.0
2132,2003.0
2133,2001.0
2134,1999.0
2135,1995.0
2136,1994.0
2137,1997.0
2138,1997.0
2139,1995.0
2140,1996.0
2141,1995.0
2142,1998.0
2143,2000.0
2144,2000.0
2145,1998.0
2146,1998.0
2147,1999.0
2148,2002.0
2149,2001.0
2150,1999.0
2151,2001.0
2152,1991.0
2153,1992.0
2154,1998.0
2155,1996.0
2156,1996.0
2157,1997.0
2158,1994.0
2159,1990.0
2160,1997.0
2161,1995.0
2162,1993.0
2163,1998.0
2164,1995.0
2165,1999.0
2166,1989.0
2167,1989.0
2168,1994.0
2169,1990.0
2170,1988.0
2171,1994.0
2172,1988.0
2173,2002.0
2174,1999.0
2175,1999.0
2176,1998.0
2177,2000.0
2178,2000.0
2179,1995.0
2180,1997.0
2181,1992.0
2182,1991.0
2183,1995.0
2184,2003.0
2185,2002.0
2186,2003.0
2187,1998.0
2188,1996.0
2189,1996.0
2190,1997.0
2191,1989.0
2192,1992.0
2193,2005.0
2194,2002.0
2195,2003.0
2196,2003.0
2197,2003.0
2198,1987.0
2199,2002.0
2200,1988.0
2201,2000.0
2202,2000.0
2203,2002.0
2204,2001.0
2205,2003.0
2206,1996.0
2207,2000.0
2208,2000.0
2209,2003.0
2210,2001.0
2211,2004.0
2212,1997.0
2213,2004.0
2214,2000.0
2215,1992.0
2216,2004.0
2217,2004.0
2218,1988.0
2219,2001.0
2220,2003.0
2221,2001.0
2222,2001.0
2223,2004.0
2224,1990.0
2225,1998.0
2226,2003.0
2227,1997.0
2228,2004.0
2229,2003.0
2230,2002.0
2231,2001.0
2232,1998.0
2233,2001.0
2234,2001.0
2235,2002.0
2236,1997.0
2237,2002.0
2238,1999.0
2239,2005.0
2240,2001.0
2241,2001.0
2242,2001.0
2243,2001.0
2244,1999.0
2245,2002.0
2246,2003.0
2247,2000.0
2248,2000.0
2249,2003.0
2250,1994.0
2251,1998.0
2252,1996.0
2253,1997.0
2254,1999.0
2255,1999.0
2256,1999.0
2257,1998.0
2258,2001.0
2259,2000.0
2260,1999.0
2261,2003.0
2262,2000.0
2263,1996.0
2264,1995.0
2265,1997.0
2266,2000.0
2267,2003.0
2268,1997.0
2269,2002.0
2270,1993.0
2271,2000.0
2272,2001.0
2273,2000.0
2274,1995.0
2275,2004.0
2276,1997.0
2277,1996.0
2278,1991.0
2279,1992.0
2280,1993.0
2281,1997.0
2282,2000.0
2283,1998.0
2284,1994.0
2285,1992.0
2286,1997.0
2287,1995.0
2288,1994.0
2289,1998.0
2290,1999.0
2291,1998.0
2292,1991.0
2293,1997.0
2294,1997.0
2295,1994.0
2296,1996.0
2297,1999.0
2298,1999.0
2299,1998.0
2300,1999.0
2301,2001.0
2302,1998.0
2303,1998.0
2304,1997.0
2305,1998.0
2306,2001.0
2307,2001.0
2308,1999.0
2309,1998.0
2310,1999.0
2311,1996.0
2312,1996.0
2313,2007.0
2314,2006.0
2315,2004.0
2316,2002.0
2317,2004.0
2318,2002.0
2319,2006.0
2320,2004.0
2321,2003.0
2322,2006.0
2323,2004.0
2324,1993.0
2325,1998.0
2326,1997.0
2327,1997.0
2328,1997.0
2329,1998.0
2330,1997.0
2331,1997.0
2332,2002.0
2333,1994.0
2334,1998.0
2335,2003.0
2336,2001.0
2337,2003.0
2338,2006.0
2339,2006.0
2340,2004.0
2341,2003.0
2342,1999.0
2343,2004.0
2344,2002.0
2345,1999.0
2346,2002.0
2347,2005.0
2348,2000.0
2349,2003.0
2350,2005.0
2351,2002.0
2352,2003.0
2353,2001.0
2354,2001.0
2355,2007.0
2356,2004.0
2357,2003.0
2358,2003.0
2359,2006.0
2360,2003.0
2361,2003.0
2362,2004.0
2363,2003.0
2364,2003.0
2365,2001.0
2366,2006.0
2367,2004.0
2368,2007.0
2369,2003.0
2370,2006.0
2371,2005.0
2372,2004.0
2373,2004.0
2374,2005.0
2375,2002.0
2376,1999.0
2377,2005.0
2378,2003.0
2379,2003.0
2380,2004.0
2381,2005.0
2382,2003.0
2383,2005.0
2384,2003.0
2385,2003.0
2386,2006.0
2387,2005.0
2388,2004.0
2389,2003.0
2390,2002.0
2391,2001.0
2392,2004.0
2393,2003.0
2394,1997.0
2395,1999.0
2396,1996.0
2397,2000.0
2398,1997.0
2399,2003.0
2400,2001.0
2401,2003.0
2402,2004.0
2403,2004.0
2404,1998.0
2405,2002.0
2406,1993.0
2407,2002.0
2408,1989.0
2409,1998.0
2410,2001.0
2411,1994.0
2412,1995.0
2413,1993.0
2414,2003.0
2415,2002.0
2416,1993.0
2417,1991.0
2418,1995.0
2419,1996.0
2420,2002.0
2421,1992.0
2422,2000.0
2423,1996.0
2424,1998.0
2425,2001.0
2426,2000.0
2427,2001.0
2428,2003.0
2429,2003.0
2430,1995.0
2431,1997.0
2432,1990.0
2433,1994.0
2434,1996.0
2435,1996.0
2436,1999.0
2437,1996.0
2438,2001.0
2439,1995.0
2440,2001.0
2441,2001.0
2442,2002.0
2443,2002.0
2444,1998.0
2445,1999.0
2446,2002.0
2447,2002.0
2448,1998.0
2449,2001.0
2450,2004.0
2451,2003.0
2452,2002.0
2453,1998.0
2454,2003.0
2455,2004.0
2456,2003.0
2457,2001.0
2458,2001.0
2459,2002.0
2460,2001.0
2461,2006.0
2462,2001.0
2463,1998.0
2464,2003.0
2465,1998.0
2466,1999.0
2467,2002.0
2468,2000.0
2469,2000.0
2470,2006.0
2471,1996.0
2472,2005.0
2473,2001.0
2474,2009.0
2475,2005.0
2476,2004.0
2477,2003.0
2478,2005.0
2479,2006.0
2480,2005.0
2481,2006.0
2482,1997.0
2483,1994.0
2484,1999.0
2485,2000.0
2486,1998.0
2487,1999.0
2488,1999.0
2489,1998.0
2490,2004.0
2491,2003.0
2492,2002.0
2493,2003.0
2494,1993.0
2495,1994.0
2496,1994.0
2497,1996.0
2498,1997.0
2499,1996.0
2500,1995.0
2501,1995.0
2502,1996.0
2503,1995.0
2504,1993.0
2505,1993.0
2506,1998.0
2507,2001.0
2508,1996.0
2509,1993.0
2510,1994.0
2511,1994.0
2512,1994.0
2513,1997.0
2514,1995.0
2515,1999.0
2516,1991.0
2517,1994.0
2518,1996.0
2519,1996.0
2520,1996.0
2521,1989.0
2522,1996.0
2523,1995.0
2524,1992.0
2525,1995.0
2526,1993.0
2527,1996.0
2528,1993.0
2529,1997.0
2530,1990.0
2531,1992.0
2532,1997.0
2533,1996.0
2534,1989.0
2535,2001.0
2536,2000.0
2537,2001.0
2538,2001.0
2539,2003.0
2540,2003.0
2541,2002.0
2542,1999.0
2543,2001.0
2544,2005.0
2545,2004.0
2546,1997.0
2547,1992.0
2548,1999.0
2549,1996.0
2550,1996.0
2551,1997.0
2552,2003.0
2553,2001.0
2554,1991.0
2555,1991.0
2556,1991.0
2557,1997.0
2558,1990.0
2559,1988.0
2560,1990.0
2561,1986.0
2562,1989.0
2563,1991.0
2564,1986.0
2565,1989.0
2566,1990.0
2567,1990.0
2568,1996.0
2569,1993.0
2570,1993.0
2571,1992.0
2572,1992.0
2573,1992.0
2574,1992.0
2575,1992.0
2576,1991.0
2577,1993.0
2578,1994.0
2579,1995.0
2580,1990.0
2581,1991.0
2582,1999.0
2583,1990.0
2584,1998.0
2585,1995.0
2586,1990.0
2587,1994.0
2588,1989.0
2589,1995.0
2590,1992.0
2591,1994.0
2592,1986.0
2593,1994.0
2594,1996.0
2595,1993.0
2596,1984.0
2597,1984.0
2598,1983.0
2599,1996.0
2600,1988.0
2601,1997.0
2602,1996.0
2603,1999.0
2604,1995.0
2605,1987.0
2606,1993.0
2607,1988.0
2608,1990.0
2609,1992.0
2610,2000.0
2611,1993.0
2612,1997.0
2613,1996.0
2614,1999.0
2615,1999.0
2616,1994.0
2617,1993.0
2618,1996.0
2619,1988.0
2620,1990.0
2621,1992.0
2622,1989.0
2623,1999.0
2624,1999.0
2625,1994.0
2626,1995.0
2627,1997.0
2628,1987.0
2629,1988.0
2630,1995.0
2631,1990.0
2632,2003.0
2633,2003.0
2634,2003.0
2635,2002.0
2636,2003.0
2637,2003.0
2638,2004.0
2639,2002.0
2640,2003.0
2641,2004.0
2642,2002.0
2643,2000.0
2644,2002.0
2645,1992.0
2646,1992.0
2647,1996.0
2648,1989.0
2649,1995.0
2650,1994.0
2651,1996.0
2652,1997.0
2653,1994.0
2654,1996.0
2655,1990.0
2656,1998.0
2657,2002.0
2658,2002.0
2659,2002.0
2660,2001.0
2661,1999.0
2662,2003.0
2663,1999.0
2664,1997.0
2665,2003.0
2666,1994.0
2667,1994.0
2668,2004.0
2669,1997.0
2670,2004.0
2671,2004.0
2672,2002.0
2673,2004.0
2674,2007.0
2675,2005.0
2676,2004.0
2677,2004.0
2678,2002.0
2679,2005.0
2680,2003.0
2681,2001.0
2682,2004.0
2683,1994.0
2684,2001.0
2685,2000.0
2686,2001.0
2687,2003.0
2688,1998.0
2689,2004.0
2690,2001.0
2691,1998.0
2692,2002.0
2693,2001.0
2694,2001.0
2695,1990.0
2696,1989.0
2697,1992.0
2698,1995.0
2699,1995.0
2700,1991.0
2701,1988.0
2702,1993.0
2703,1997.0
2704,1990.0
2705,1987.0
2706,1997.0
2707,2002.0
2708,2002.0
2709,2004.0
2710,2001.0
2711,2006.0
2712,2003.0
2713,2004.0
2714,2002.0
2715,2002.0
2716,2005.0
2717,2001.0
2718,2004.0
2719,2004.0
2720,2005.0
2721,2007.0
2722,2007.0
2723,2005.0
2724,2005.0
2725,2001.0
2726,2001.0
2727,1988.0
2728,1992.0
2729,1988.0
2730,1988.0
2731,2000.0
2732,2003.0
2733,2001.0
2734,1998.0
2735,2000.0
2736,2000.0
2737,2001.0
2738,1997.0
2739,2002.0
2740,1994.0
2741,2005.0
2742,2003.0
2743,2003.0
2744,2002.0
2745,1997.0
2746,1996.0
2747,1996.0
2748,1999.0
2749,2000.0
2750,2000.0
2751,2003.0
2752,1999.0
2753,2002.0
2754,2002.0
2755,1998.0
2756,2000.0
2757,2001.0
2758,1999.0
2759,2000.0
2760,2004.0
2761,2003.0
2762,2004.0
2763,1994.0
2764,1989.0
2765,1993.0
2766,1994.0
2767,1989.0
2768,1993.0
2769,1995.0
2770,1996.0
2771,1992.0
2772,1991.0
2773,1993.0
2774,1990.0
2775,1994.0
2776,1994.0
2777,1993.0
2778,1998.0
2779,1997.0
2780,1993.0
2781,1993.0
2782,1992.0
2783,1992.0
2784,1995.0
2785,1994.0
2786,1990.0
2787,1998.0
2788,2005.0
2789,2002.0
2790,2003.0
2791,1995.0
2792,1997.0
2793,2001.0
2794,2003.0
2795,2001.0
2796,2000.0
2797,2002.0
2798,2000.0
2799,2001.0
2800,2000.0
2801,1999.0
2802,1995.0
2803,1999.0
2804,1997.0
2805,2002.0
2806,1998.0
2807,1998.0
2808,1997.0
2809,1996.0
2810,2000.0
2811,1998.0
2812,2001.0
2813,2002.0
2814,2001.0
2815,2001.0
2816,1998.0
2817,2001.0
2818,2005.0
2819,2000.0
2820,2002.0
2821,2000.0
2822,2001.0
2823,2002.0
2824,1993.0
2825,1995.0
2826,2002.0
2827,2001.0
2828,2003.0
2829,2006.0
2830,2007.0
2831,2004.0
2832,2002.0
2833,2003.0
2834,2003.0
2835,1998.0
2836,1996.0
2837,1999.0
2838,2000.0
2839,1996.0
2840,2003.0
2841,2000.0
2842,2001.0
2843,1996.0
2844,2005.0
2845,2001.0
2846,2002.0
2847,2004.0
2848,2003.0
2849,2000.0
2850,1999.0
2851,2001.0
2852,1999.0
2853,2004.0
2854,2002.0
2855,1998.0
2856,1992.0
2857,1992.0
2858,1999.0
2859,1999.0
2860,2000.0
2861,1991.0
2862,1996.0
2863,1998.0
2864,1991.0
2865,2000.0
2866,1998.0
2867,1994.0
2868,1996.0
2869,2000.0
2870,1991.0
2871,1997.0
2872,1998.0
2873,2003.0
2874,2003.0
2875,2000.0
2876,2005.0
2877,2002.0
2878,1993.0
2879,1990.0
2880,2003.0
2881,2000.0
2882,1996.0
2883,1998.0
2884,1998.0
2885,2001.0
2886,1999.0
2887,1991.0
2888,1998.0
2889,1999.0
2890,2000.0
2891,1993.0
2892,1994.0
2893,1996.0
2894,1993.0
2895,1993.0
2896,1997.0
2897,2001.0
2898,2001.0
2899,2001.0
2900,1998.0
2901,2003.0
2902,2000.0
2903,2002.0
2904,2003.0
2905,2001.0
2906,1993.0
2907,2004.0
2908,2000.0
2909,2000.0
2910,1999.0
2911,2003.0
2912,2000.0
2913,2003.0
2914,2004.0
2915,2002.0
2916,2001.0
2917,2002.0
2918,1999.0
2919,2003.0
2920,2003.0
2921,2002.0
2922,2002.0
2923,2004.0
2924,2003.0
2925,2007.0
2926,1999.0
2927,1997.0
2928,2001.0
2929,1998.0
2930,2002.0
2931,2001.0
2932,2002.0
2933,2002.0
2934,2002.0
2935,2000.0
2936,2002.0
2937,2001.0
2938,2001.0
2939,2002.0
2940,2001.0
2941,2001.0
2942,2001.0
2943,2001.0
2944,2001.0
2945,2002.0
2946,2001.0
2947,2004.0
2948,2000.0
2949,2004.0
2950,2002.0
2951,2003.0
2952,2003.0
2953,2004.0
2954,2003.0
2955,2003.0
2956,2005.0
2957,2005.0
2958,2005.0
2959,2004.0
2960,2004.0
2961,2004.0
2962,2003.0
2963,2004.0
2964,2004.0
2965,2005.0
2966,2004.0
2967,2004.0
2968,2004.0
2969,2008.0
2970,2004.0
2971,2004.0
2972,2005.0
2973,2003.0
2974,2003.0
2975,2002.0
2976,2004.0
2977,2003.0
2978,2006.0
2979,2003.0
2980,2003.0
2981,2002.0
2982,2003.0
2983,1994.0
2984,2003.0
2985,1994.0
2986,2001.0
2987,2002.0
2988,2004.0
2989,1996.0
2990,1999.0
2991,1997.0
2992,1991.0
2993,2002.0
2994,1991.0
2995,1999.0
2996,1999.0
2997,2000.0
2998,1998.0
2999,1992.0
3000,1995.0
3001,1988.0
3002,1985.0
3003,1988.0
3004,1986.0
3005,1988.0
3006,1993.0
3007,1988.0
3008,1989.0
3009,1989.0
3010,1989.0
3011,1989.0
3012,1988.0
3013,1990.0
3014,2004.0
3015,2007.0
3016,2005.0
3017,2005.0
3018,2004.0
3019,2005.0
3020,2006.0
3021,2002.0
3022,2005.0
3023,2003.0
3024,2005.0
3025,2004.0
3026,2003.0
3027,2004.0
3028,2005.0
3029,2005.0
3030,2000.0
3031,2005.0
3032,2002.0
3033,2001.0
3034,2004.0
3035,2002.0
3036,2003.0
3037,2002.0
3038,2004.0
3039,2001.0
3040,2002.0
3041,2003.0
3042,2003.0
3043,2001.0
3044,2003.0
3045,2003.0
3046,2004.0
3047,2003.0
3048,2003.0
3049,2003.0
3050,2004.0
3051,2003.0
3052,2003.0
3053,2002.0
3054,2002.0
3055,1996.0
3056,2002.0
3057,2003.0
3058,2002.0
3059,2000.0
3060,2001.0
3061,1998.0
3062,1999.0
3063,1998.0
3064,2005.0
3065,2000.0
3066,2001.0
3067,2005.0
3068,2001.0
3069,2001.0
3070,2003.0
3071,2002.0
3072,2001.0
3073,2001.0
3074,2000.0
3075,2005.0
3076,1996.0
3077,2002.0
3078,2002.0
3079,1989.0
3080,2003.0
3081,2004.0
3082,2002.0
3083,2003.0
3084,1997.0
3085,1998.0
3086,2003.0
3087,2004.0
3088,1997.0
3089,2003.0
3090,2002.0
3091,1994.0
3092,1995.0
3093,1991.0
3094,1998.0
3095,1991.0
3096,1998.0
3097,1989.0
3098,1995.0
3099,1995.0
3100,1998.0
3101,1997.0
3102,1997.0
3103,1997.0
3104,1998.0
3105,1997.0
3106,1997.0
3107,1997.0
3108,2000.0
3109,1999.0
3110,1998.0
3111,1999.0
3112,1996.0
3113,1991.0
3114,1992.0
3115,1994.0
3116,1995.0
3117,1992.0
3118,1996.0
3119,1993.0
3120,1994.0
3121,1996.0
3122,1995.0
3123,1991.0
3124,1997.0
3125,1998.0
3126,1996.0
3127,1997.0
3128,1998.0
3129,1996.0
3130,2000.0
3131,1996.0
3132,1995.0
3133,1999.0
3134,1995.0
3135,1998.0
3136,2000.0
3137,1991.0
3138,2001.0
3139,2002.0
3140,2003.0
3141,1999.0
3142,2001.0
3143,1997.0
3144,1998.0
3145,2000.0
3146,1997.0
3147,1993.0
3148,2000.0
3149,1999.0
3150,2000.0
3151,2000.0
3152,2001.0
3153,1998.0
3154,2006.0
3155,1986.0
3156,1993.0
3157,1989.0
3158,1987.0
3159,1996.0
3160,1993.0
3161,1990.0
3162,1985.0
3163,1989.0
3164,1987.0
3165,1987.0
3166,1992.0
3167,1988.0
3168,1989.0
3169,1991.0
3170,1991.0
3171,2000.0
3172,1994.0
3173,1998.0
3174,1995.0
3175,1996.0
3176,2002.0
3177,1997.0
3178,2000.0
3179,2004.0
3180,2002.0
3181,2002.0
3182,2001.0
3183,2005.0
3184,2000.0
3185,2000.0
3186,2002.0
3187,2002.0
3188,2004.0
3189,2003.0
3190,2000.0
3191,2004.0
3192,1998.0
3193,2005.0
3194,2003.0
3195,2004.0
3196,2001.0
3197,2003.0
3198,2004.0
3199,2003.0
3200,2005.0
3201,2002.0
3202,2004.0
3203,2006.0
3204,2002.0
3205,2007.0
3206,1998.0
3207,2002.0
3208,2002.0
3209,2003.0
3210,1998.0
3211,2004.0
3212,2004.0
3213,2005.0
3214,2003.0
3215,2003.0
3216,2003.0
3217,2001.0
3218,1997.0
3219,2003.0
3220,2003.0
3221,2000.0
3222,2002.0
3223,2004.0
3224,2002.0
3225,1995.0
3226,2003.0
3227,2002.0
3228,2004.0
3229,2004.0
3230,2007.0
3231,2003.0
3232,2006.0
3233,2002.0
3234,2004.0
3235,2006.0
3236,1998.0
3237,2006.0
3238,2004.0
3239,1994.0
3240,2004.0
3241,1997.0
3242,2003.0
3243,2002.0
3244,2003.0
3245,2001.0
3246,2001.0
3247,2002.0
3248,2001.0
3249,2002.0
3250,1998.0
3251,2000.0
3252,2003.0
3253,2001.0
3254,1999.0
3255,2003.0
3256,2001.0
3257,2002.0
3258,2002.0
3259,1996.0
3260,2000.0
3261,1999.0
3262,2002.0
3263,1998.0
3264,2000.0
3265,2003.0
3266,1998.0
3267,1996.0
3268,2002.0
3269,2000.0
3270,2000.0
3271,1994.0
3272,2001.0
3273,1999.0
3274,1999.0
3275,2004.0
3276,2003.0
3277,2003.0
3278,2001.0
3279,2004.0
3280,2004.0
3281,2003.0
3282,2001.0
3283,2006.0
3284,2002.0
3285,2001.0
3286,2001.0
3287,2002.0
3288,2002.0
3289,2003.0
3290,2000.0
3291,2003.0
3292,2003.0
3293,2001.0
3294,2002.0
3295,1998.0
3296,2001.0
3297,1998.0
3298,1999.0
3299,1999.0
3300,1996.0
3301,2001.0
3302,1999.0
3303,1999.0
3304,2000.0
3305,2003.0
3306,1998.0
3307,2002.0
3308,1998.0
3309,1999.0
3310,1996.0
3311,1997.0
3312,2000.0
3313,2001.0
3314,2000.0
3315,1998.0
3316,1997.0
3317,2000.0
3318,2002.0
3319,1999.0
3320,1998.0
3321,2000.0
3322,2003.0
3323,2000.0
3324,1999.0
3325,2005.0
3326,2000.0
3327,1998.0
3328,1998.0
3329,1998.0
3330,1999.0
3331,2000.0
3332,1998.0
3333,2000.0
3334,1991.0
3335,2001.0
3336,1999.0
3337,1996.0
3338,1999.0
3339,2000.0
3340,1993.0
3341,2002.0
3342,2000.0
3343,2002.0
3344,1997.0
3345,1998.0
3346,2003.0
3347,1999.0
3348,2002.0
3349,1998.0
3350,1997.0
3351,2001.0
3352,2004.0
3353,1998.0
3354,1998.0
3355,1998.0
3356,1999.0
3357,1999.0
3358,2000.0
3359,2000.0
3360,1997.0
3361,1999.0
3362,1996.0
3363,2003.0
3364,1993.0
3365,1998.0
3366,1995.0
3367,1991.0
3368,1996.0
3369,1996.0
3370,2001.0
3371,2001.0
3372,2000.0
3373,1994.0
3374,1994.0
3375,1994.0
3376,1992.0
3377,2001.0
3378,1996.0
3379,2001.0
3380,1996.0
3381,1997.0
3382,1999.0
3383,2002.0
3384,1999.0
3385,1997.0
3386,1996.0
3387,1997.0
3388,1995.0
3389,1993.0
3390,1999.0
3391,2003.0
3392,2005.0
3393,2005.0
3394,2002.0
3395,2005.0
3396,2003.0
3397,2003.0
3398,2003.0
3399,2002.0
3400,2005.0
3401,2003.0
3402,2003.0
3403,2004.0
3404,2004.0
3405,2001.0
3406,2002.0
3407,2004.0
3408,2005.0
3409,2001.0
3410,2004.0
3411,2003.0
3412,2003.0
3413,2004.0
3414,2004.0
3415,2000.0
3416,2003.0
3417,2004.0
3418,2004.0
3419,2002.0
3420,1987.0
3421,1999.0
3422,1998.0
3423,1996.0
3424,1999.0
3425,2000.0
3426,1997.0
3427,2000.0
3428,2000.0
3429,1999.0
3430,1999.0
3431,1999.0
3432,2001.0
3433,2005.0
3434,2004.0
3435,2001.0
3436,2001.0
3437,1996.0
3438,2001.0
3439,1997.0
3440,1998.0
3441,2003.0
3442,2003.0
3443,2003.0
3444,2004.0
3445,2006.0
3446,1999.0
3447,2002.0
3448,2004.0
3449,2005.0
3450,2005.0
3451,1995.0
3452,2003.0
3453,2002.0
3454,2001.0
3455,1999.0
3456,2000.0
3457,2000.0
3458,2001.0
3459,2000.0
3460,1998.0
3461,2000.0
3462,2000.0
3463,1999.0
3464,1999.0
3465,2001.0
3466,2001.0
3467,2000.0
3468,2000.0
3469,1999.0
3470,2000.0
3471,2001.0
3472,2000.0
3473,1999.0
3474,1999.0
3475,2000.0
3476,1999.0
3477,2000.0
3478,1999.0
3479,1999.0
3480,1999.0
3481,2004.0
3482,2004.0
3483,2003.0
3484,2002.0
3485,2003.0
3486,2004.0
3487,2003.0
3488,2002.0
3489,2002.0
3490,2002.0
3491,1994.0
3492,1994.0
3493,1990.0
3494,1993.0
3495,1990.0
3496,1995.0
3497,1992.0
3498,1994.0
3499,1996.0
3500,1996.0
3501,1994.0
3502,1998.0
3503,2005.0
3504,2002.0
3505,2005.0
3506,2003.0
3507,2004.0
3508,2003.0
3509,2003.0
3510,1998.0
3511,2003.0
3512,2003.0
3513,1984.0
3514,2000.0
3515,1985.0
3516,1995.0
3517,1988.0
3518,1989.0
3519,1988.0
3520,1995.0
3521,1993.0
3522,1995.0
3523,1993.0
3524,1997.0
3525,1994.0
3526,1994.0
3527,1999.0
3528,1995.0
3529,1997.0
3530,1999.0
3531,1991.0
3532,2000.0
3533,1995.0
3534,1993.0
3535,1996.0
3536,1995.0
3537,1998.0
3538,1997.0
3539,1996.0
3540,1999.0
3541,2000.0
3542,1997.0
3543,1998.0
3544,1996.0
3545,1997.0
3546,2000.0
3547,1997.0
3548,1995.0
3549,2000.0
3550,2001.0
3551,1997.0
3552,1996.0
3553,1998.0
3554,1996.0
3555,1997.0
3556,2000.0
3557,1997.0
3558,1994.0
3559,1995.0
3560,1999.0
3561,1996.0
3562,1996.0
3563,1995.0
3564,1990.0
3565,1996.0
3566,1996.0
3567,1996.0
3568,1994.0
3569,1998.0
3570,2001.0
3571,1995.0
3572,1998.0
3573,1998.0
3574,1998.0
3575,1998.0
3576,1999.0
3577,1997.0
3578,2002.0
3579,2002.0
3580,2004.0
3581,2004.0
3582,2005.0
3583,2001.0
3584,1999.0
3585,2004.0
3586,1996.0
3587,1999.0
3588,2003.0
3589,1999.0
3590,2002.0
3591,2000.0
3592,2009.0
3593,2000.0
3594,2006.0
3595,2001.0
3596,2004.0
3597,2003.0
3598,1995.0
3599,2005.0
3600,2003.0
3601,2002.0
3602,2005.0
3603,2002.0
3604,2004.0
3605,2000.0
3606,2000.0
3607,2003.0
3608,2003.0
3609,2001.0
3610,1999.0
3611,2002.0
3612,1999.0
3613,2001.0
3614,2002.0
3615,1998.0
3616,2000.0
3617,2001.0
3618,2004.0
3619,2002.0
3620,1999.0
3621,2004.0
