dataid,prediction
1873,1982.3
1874,1987.6
1875,1996.7
1876,1972.0
1877,1983.4
1878,1990.8
1879,1995.3
1880,1983.2
1881,1988.4
1882,1989.3
1883,1980.3
1884,1992.2
1885,1980.2
1886,1987.2
1887,1973.3
1888,1989.8
1889,2000.6
1890,1976.8
1891,1989.8
1892,1997.6
1893,1989.5
1894,1979.5
1895,1975.2
1896,1983.1
1897,1983.3
1898,1986.5
1899,1987.2
1900,1987.0
1901,1978.2
1902,1990.9
1903,1975.4
1904,1979.4
1905,1987.1
1906,1985.7
1907,1983.1
1908,1992.9
1909,1993.3
1910,1979.8
1911,1987.7
1912,1989.6
1913,1985.9
1914,1990.8
1915,1984.9
1916,1984.4
1917,1993.1
1918,1989.7
1919,1991.9
1920,1983.7
1921,1988.3
1922,1998.2
1923,1988.6
1924,1981.9
1925,1983.4
1926,1989.1
1927,1979.8
1928,1978.5
1929,1978.4
1930,1987.4
1931,1977.0
1932,1980.1
1933,1976.2
1934,1982.7
1935,1982.4
1936,1981.6
1937,1977.0
1938,1980.9
1939,1977.2
1940,1986.5
1941,1981.7
1942,1977.9
1943,1986.8
1944,1987.7
1945,1974.0
1946,1990.9
1947,1983.6
1948,1979.7
1949,1982.8
1950,1979.7
1951,1987.0
1952,1980.2
1953,1985.5
1954,1989.5
1955,1982.8
1956,1978.5
1957,1984.7
1958,1987.7
1959,1986.6
1960,1982.0
1961,1983.7
1962,1985.2
1963,1982.1
1964,1987.9
1965,1983.5
1966,1986.5
1967,1982.9
1968,1986.1
1969,1985.1
1970,1979.6
1971,1988.4
1972,1994.5
1973,1992.7
1974,1981.9
1975,1996.4
1976,1981.9
1977,1987.3
1978,1988.3
1979,1988.2
1980,1977.8
1981,1995.7
1982,1988.3
1983,1993.5
1984,1990.9
1985,1986.3
1986,1986.8
1987,1986.1
1988,1987.2
1989,1984.8
1990,1986.2
1991,1991.2
1992,1992.2
1993,1986.0
1994,1988.6
1995,1988.4
1996,1983.6
1997,1988.7
1998,1990.8
1999,1983.1
2000,1983.3
2001,1988.3
2002,1994.4
2003,1983.4
2004,1984.3
2005,1985.7
2006,1986.5
2007,1992.8
2008,1981.9
2009,1989.6
2010,1987.2
2011,1982.9
2012,1984.7
2013,1985.9
2014,1985.7
2015,1983.0
2016,1987.9
2017,1981.8
2018,1987.4
2019,1986.1
2020,1994.4
2021,1993.1
2022,1988.1
2023,1986.6
2024,1979.3
2025,1991.1
2026,1983.6
2027,1986.2
2028,1983.1
2029,1991.2
2030,1988.8
2031,1996.8
2032,1986.5
2033,1989.8
2034,1989.5
2035,1983.9
2036,1994.1
2037,1993.3
2038,1987.2
2039,1974.6
2040,1974.6
2041,1988.6
2042,1977.2
2043,1983.2
2044,1974.2
2045,1990.4
2046,1978.3
2047,1983.4
2048,1990.5
2049,1989.2
2050,1987.2
2051,1987.5
2052,1979.0
2053,1989.6
2054,1981.8
2055,1987.6
2056,1987.6
2057,1988.9
2058,1984.0
2059,1986.1
2060,1980.8
2061,1989.3
2062,1977.3
2063,1985.1
2064,1982.3
2065,1990.5
2066,1987.2
2067,1987.1
2068,1983.7
2069,1973.1
2070,1988.7
2071,1980.6
2072,1983.3
2073,1987.1
2074,1984.3
2075,1983.2
2076,1990.4
2077,1985.0
2078,1993.1
2079,1990.6
2080,1976.7
2081,1981.5
2082,1986.4
2083,1990.5
2084,1990.2
2085,1980.4
2086,1972.3
2087,1984.0
2088,1992.5
2089,1988.9
2090,1978.9
2091,1989.1
2092,1983.1
2093,1990.2
2094,1983.8
2095,1988.1
2096,1977.9
2097,1980.6
2098,1977.1
2099,1978.2
2100,1982.0
2101,1987.5
2102,1991.4
2103,1977.4
2104,1991.7
2105,1980.5
2106,1980.5
2107,1986.3
2108,1989.3
2109,1976.7
2110,1988.6
2111,1979.9
2112,1989.1
2113,1984.3
2114,1988.5
2115,1985.0
2116,1988.6
2117,1990.0
2118,1990.5
2119,1990.5
2120,1986.0
2121,1978.8
2122,1991.0
2123,1995.0
2124,1992.7
2125,1980.2
2126,1992.0
2127,1995.1
2128,1994.6
2129,1979.0
2130,1992.7
2131,1984.3
2132,1987.9
2133,1985.3
2134,1981.1
2135,1993.3
2136,1976.8
2137,1992.8
2138,1979.9
2139,1982.8
2140,1983.2
2141,1989.7
2142,1984.9
2143,1976.3
2144,1975.4
2145,1972.9
2146,1976.6
2147,1979.1
2148,1975.4
2149,1972.5
2150,1981.0
2151,1987.9
2152,1996.3
2153,1978.7
2154,1994.4
2155,1981.8
2156,1981.5
2157,1992.5
2158,1988.0
2159,1985.8
2160,1988.1
2161,1983.2
2162,1980.1
2163,1977.5
2164,1978.5
2165,1982.1
2166,1992.7
2167,1996.2
2168,1973.7
2169,1985.3
2170,1985.1
2171,1982.6
2172,1988.7
2173,1983.1
2174,1984.3
2175,1991.9
2176,1987.2
2177,1993.0
2178,1984.1
2179,1986.2
2180,1988.0
2181,1986.8
2182,1988.5
2183,1980.0
2184,1982.4
2185,1989.3
2186,1993.1
2187,1975.3
2188,1983.5
2189,1984.6
2190,1984.5
2191,1989.5
2192,1982.2
2193,1990.7
2194,1982.0
2195,1989.7
2196,1985.5
2197,1986.0
2198,1990.2
2199,1991.9
2200,1991.3
2201,1981.7
2202,1993.1
2203,1993.5
2204,1989.7
2205,1993.0
2206,1997.6
2207,1974.8
2208,1984.7
2209,1986.6
2210,1981.4
2211,1998.2
2212,1988.6
2213,1992.5
2214,1988.3
2215,1984.5
2216,1979.7
2217,1992.5
2218,1983.4
2219,1991.5
2220,1986.7
2221,1984.9
2222,1991.4
2223,2000.1
2224,1986.3
2225,1978.4
2226,1994.7
2227,1986.4
2228,1976.6
2229,1990.6
2230,1988.2
2231,1987.9
2232,1977.5
2233,1988.4
2234,1985.3
2235,1981.7
2236,1977.4
2237,1990.1
2238,1988.5
2239,1981.9
2240,1987.2
2241,1986.5
2242,1986.4
2243,1979.2
2244,1982.3
2245,1970.1
2246,1986.6
2247,1993.7
2248,1975.1
2249,1979.0
2250,1983.8
2251,1992.1
2252,1971.0
2253,1973.2
2254,1973.7
2255,1980.3
2256,1988.8
2257,1983.9
2258,1981.1
2259,1978.5
2260,1989.6
2261,1978.8
2262,1984.9
2263,1978.5
2264,1984.4
2265,1979.9
2266,1989.2
2267,1988.9
2268,1987.7
2269,1985.3
2270,1995.0
2271,1980.7
2272,1990.6
2273,1983.9
2274,1974.4
2275,1975.2
2276,1983.3
2277,1981.3
2278,1977.4
2279,1983.3
2280,1985.5
2281,1980.9
2282,1991.5
2283,1979.8
2284,1982.3
2285,1986.6
2286,1977.7
2287,1986.1
2288,1982.8
2289,1980.5
2290,1985.6
2291,1986.1
2292,1987.0
2293,1983.9
2294,1977.3
2295,1984.5
2296,1984.3
2297,1982.5
2298,1985.7
2299,1989.0
2300,1987.1
2301,1989.7
2302,1987.2
2303,1990.0
2304,1990.2
2305,1980.7
2306,1996.8
2307,1983.2
2308,1988.9
2309,1982.8
2310,1995.5
2311,1991.8
2312,1984.6
2313,1986.6
2314,1991.6
2315,1988.6
2316,1985.4
2317,1988.0
2318,1995.8
2319,1998.3
2320,1989.0
2321,1987.4
2322,1989.2
2323,1982.4
2324,1982.3
2325,1990.3
2326,1980.3
2327,1988.2
2328,1987.8
2329,1990.0
2330,1980.6
2331,1992.0
2332,1984.5
2333,1988.9
2334,1992.0
2335,1994.0
2336,1994.8
2337,1988.2
2338,1985.7
2339,1983.7
2340,1988.2
2341,1980.8
2342,1996.9
2343,1984.5
2344,1993.3
2345,1996.0
2346,1981.6
2347,1988.4
2348,1987.0
2349,1990.5
2350,1994.3
2351,1983.6
2352,1991.1
2353,1985.1
2354,1989.8
2355,1987.0
2356,1993.4
2357,1986.2
2358,1985.9
2359,1984.5
2360,1982.3
2361,1990.4
2362,1985.0
2363,1989.8
2364,1993.3
2365,1986.3
2366,1999.7
2367,1982.4
2368,1989.0
2369,1989.3
2370,2000.7
2371,1991.7
2372,1990.8
2373,1987.3
2374,1986.9
2375,1994.2
2376,1989.1
2377,1983.2
2378,1989.8
2379,1997.4
2380,1999.0
2381,1980.7
2382,1989.1
2383,1997.0
2384,1994.7
2385,1994.1
2386,1986.9
2387,1998.8
2388,1985.7
2389,1990.4
2390,1991.1
2391,1995.2
2392,1985.2
2393,1983.0
2394,1994.2
2395,1986.1
2396,1981.6
2397,1995.3
2398,1980.0
2399,1983.9
2400,1988.2
2401,1989.8
2402,1993.8
2403,1981.8
2404,1988.3
2405,1982.2
2406,1987.5
2407,1982.1
2408,1992.2
2409,1980.6
2410,1981.1
2411,1982.8
2412,1992.8
2413,1980.7
2414,1990.5
2415,1993.8
2416,1984.0
2417,1979.0
2418,1979.8
2419,1985.2
2420,1985.5
2421,1984.1
2422,1989.8
2423,1989.6
2424,1986.4
2425,1979.2
2426,1972.5
2427,1980.8
2428,1977.0
2429,1978.7
2430,1981.3
2431,1991.6
2432,1983.5
2433,1982.1
2434,1976.0
2435,1974.1
2436,1988.2
2437,1992.4
2438,1974.5
2439,1976.4
2440,1981.1
2441,1980.1
2442,1971.3
2443,1987.5
2444,1978.7
2445,1978.9
2446,1976.5
2447,1979.3
2448,1984.1
2449,1979.2
2450,1992.3
2451,1984.2
2452,1979.1
2453,1972.9
2454,1987.2
2455,1979.5
2456,1993.9
2457,1967.2
2458,1984.3
2459,1976.8
2460,1988.0
2461,1991.9
2462,1984.1
2463,1983.9
2464,1989.3
2465,1989.2
2466,1983.0
2467,1985.3
2468,1978.9
2469,1985.6
2470,1990.0
2471,1986.2
2472,1990.1
2473,1988.1
2474,1992.5
2475,1998.4
2476,1988.6
2477,1986.8
2478,1991.9
2479,1992.9
2480,1989.6
2481,1985.4
2482,1983.7
2483,1993.9
2484,1989.1
2485,1989.9
2486,1984.8
2487,1992.3
2488,1979.4
2489,1994.6
2490,1996.7
2491,1992.4
2492,1984.5
2493,1987.9
2494,1988.9
2495,1983.4
2496,1984.1
2497,1992.5
2498,1999.5
2499,1987.9
2500,1979.7
2501,1991.4
2502,1981.9
2503,1978.0
2504,1987.8
2505,1976.8
2506,1985.2
2507,1979.9
2508,1974.7
2509,1982.1
2510,1976.4
2511,1992.6
2512,1990.1
2513,1993.5
2514,1992.9
2515,1981.0
2516,1992.9
2517,1983.8
2518,1986.9
2519,1981.6
2520,1981.7
2521,1986.2
2522,1999.9
2523,1983.3
2524,1982.8
2525,1983.3
2526,1977.0
2527,1986.8
2528,1977.1
2529,1976.5
2530,1986.2
2531,1987.5
2532,1974.7
2533,1992.1
2534,1982.2
2535,1979.4
2536,1985.6
2537,1992.1
2538,1987.5
2539,1989.8
2540,1986.5
2541,1969.3
2542,1988.6
2543,1975.6
2544,1987.5
2545,1978.6
2546,1985.5
2547,1981.4
2548,1987.1
2549,1989.9
2550,1981.3
2551,1980.3
2552,1988.2
2553,1976.2
2554,1991.0
2555,1988.3
2556,1989.9
2557,1988.2
2558,1987.4
2559,1988.5
2560,1982.2
2561,1982.0
2562,1991.7
2563,1988.3
2564,1988.6
2565,1979.8
2566,1979.6
2567,1988.1
2568,1983.9
2569,1985.1
2570,1984.2
2571,1988.5
2572,1981.8
2573,1974.1
2574,1978.0
2575,1988.7
2576,1986.8
2577,1981.8
2578,1984.5
2579,1986.1
2580,1987.7
2581,1978.8
2582,1987.3
2583,1989.7
2584,1991.1
2585,1990.5
2586,1984.6
2587,1990.2
2588,1984.4
2589,1984.1
2590,1993.6
2591,1979.6
2592,1972.0
2593,1978.4
2594,1978.7
2595,1985.3
2596,1981.5
2597,1984.3
2598,1985.3
2599,1975.2
2600,1980.3
2601,1972.7
2602,1973.1
2603,1983.4
2604,1977.5
2605,1985.2
2606,1982.1
2607,1979.0
2608,1986.0
2609,1978.3
2610,1993.6
2611,1980.3
2612,1985.0
2613,1978.5
2614,1987.5
2615,1983.3
2616,1987.0
2617,1989.4
2618,1978.1
2619,1990.1
2620,1982.3
2621,1979.1
2622,1985.9
2623,1988.2
2624,1979.0
2625,1983.4
2626,1980.2
2627,1974.6
2628,1980.2
2629,1979.3
2630,1983.3
2631,1980.9
2632,1981.0
2633,1986.2
2634,1985.6
2635,1981.5
2636,1988.9
2637,1991.8
2638,1979.3
2639,1984.1
2640,1978.6
2641,1989.4
2642,1989.9
2643,1991.8
2644,1984.9
2645,1991.7
2646,1987.5
2647,1989.3
2648,1992.5
2649,1982.7
2650,1995.4
2651,1990.1
2652,1985.1
2653,1988.7
2654,1984.8
2655,1982.9
2656,1989.3
2657,1992.4
2658,1988.9
2659,1989.8
2660,1993.0
2661,1993.8
2662,1988.1
2663,1995.8
2664,1987.1
2665,1988.1
2666,1987.7
2667,1991.8
2668,1984.6
2669,1996.3
2670,1987.0
2671,1995.0
2672,1990.4
2673,1990.4
2674,1994.3
2675,1989.3
2676,1989.1
2677,1982.1
2678,1992.1
2679,1991.6
2680,1979.3
2681,1993.1
2682,1996.7
2683,1983.9
2684,1993.9
2685,1997.3
2686,1983.1
2687,1992.9
2688,1984.3
2689,1992.8
2690,1987.4
2691,1993.4
2692,1997.6
2693,1995.2
2694,1989.6
2695,1986.7
2696,1992.4
2697,1985.3
2698,1977.2
2699,1984.6
2700,1989.5
2701,1981.3
2702,1998.1
2703,1992.1
2704,1987.9
2705,1980.6
2706,1997.7
2707,1988.2
2708,1991.9
2709,1985.6
2710,1994.5
2711,1987.6
2712,1975.1
2713,1991.7
2714,1987.0
2715,1988.3
2716,1993.3
2717,1986.6
2718,1994.0
2719,1991.6
2720,1993.2
2721,1979.6
2722,2000.2
2723,1992.6
2724,1991.3
2725,1985.1
2726,1992.6
2727,1995.9
2728,1990.7
2729,1987.1
2730,1987.1
2731,1991.6
2732,1988.5
2733,1989.2
2734,1984.4
2735,1991.6
2736,1987.8
2737,1995.3
2738,1984.2
2739,1987.5
2740,1985.0
2741,1989.2
2742,1988.7
2743,1987.8
2744,1986.3
2745,1988.2
2746,1985.0
2747,1984.0
2748,1994.2
2749,1989.7
2750,1992.9
2751,1987.1
2752,1980.3
2753,1990.1
2754,1990.8
2755,1996.3
2756,1994.5
2757,1993.0
2758,1987.2
2759,1985.4
2760,1981.3
2761,1984.7
2762,1994.4
2763,1985.6
2764,1981.4
2765,1984.6
2766,2001.0
2767,1981.5
2768,1991.1
2769,2000.5
2770,1989.6
2771,1988.1
2772,1989.7
2773,1997.8
2774,1985.5
2775,1982.0
2776,1977.1
2777,1987.2
2778,1979.1
2779,1976.2
2780,1990.9
2781,1984.9
2782,1985.1
2783,1988.0
2784,1983.4
2785,1991.0
2786,1994.8
2787,1993.3
2788,1984.6
2789,1988.2
2790,1988.2
2791,1981.1
2792,1986.9
2793,1984.7
2794,1993.4
2795,1990.5
2796,1985.1
2797,1990.6
2798,1988.8
2799,1977.1
2800,1994.6
2801,1993.9
2802,1988.4
2803,1987.4
2804,1993.1
2805,1985.2
2806,1990.5
2807,1982.3
2808,1978.7
2809,1991.6
2810,1980.5
2811,1985.0
2812,1997.3
2813,1979.9
2814,1979.4
2815,1985.5
2816,1980.3
2817,1986.8
2818,1993.1
2819,1989.1
2820,1985.9
2821,1985.9
2822,1991.8
2823,1984.8
2824,1980.6
2825,1990.8
2826,1992.0
2827,1996.0
2828,1995.9
2829,1990.8
2830,1987.1
2831,1981.0
2832,1993.7
2833,1984.6
2834,1983.2
2835,1980.7
2836,1982.5
2837,1984.7
2838,1988.2
2839,1990.5
2840,1992.7
2841,1980.6
2842,1980.9
2843,1994.3
2844,1987.8
2845,1981.5
2846,1993.1
2847,1993.0
2848,1990.9
2849,1984.5
2850,1979.4
2851,1979.1
2852,1985.5
2853,1981.1
2854,1989.1
2855,1993.7
2856,1991.3
2857,1993.9
2858,1982.3
2859,1989.1
2860,1989.0
2861,1978.0
2862,1987.1
2863,1991.0
2864,1987.5
2865,1983.8
2866,1989.1
2867,1995.7
2868,1979.2
2869,1986.6
2870,1989.5
2871,1984.4
2872,1987.4
2873,1989.5
2874,1988.0
2875,1987.6
2876,1993.9
2877,1993.9
2878,1978.8
2879,1991.6
2880,1990.4
2881,1988.6
2882,1990.0
2883,1987.7
2884,1985.4
2885,1991.1
2886,2004.0
2887,1982.8
2888,2001.4
2889,1975.7
2890,1989.2
2891,1983.3
2892,1976.4
2893,1977.4
2894,1988.8
2895,1983.3
2896,1989.0
2897,1986.2
2898,1984.6
2899,1983.4
2900,1986.9
2901,1992.3
2902,1988.0
2903,1994.4
2904,1996.9
2905,1992.5
2906,1978.8
2907,1980.0
2908,1992.2
2909,1990.2
2910,1994.6
2911,1982.4
2912,1995.8
2913,1982.2
2914,1991.6
2915,1992.6
2916,1985.3
2917,1987.5
2918,1995.2
2919,1985.8
2920,1989.3
2921,1977.8
2922,1991.5
2923,1987.6
2924,1988.8
2925,1986.9
2926,1980.0
2927,1987.4
2928,1984.9
2929,1990.7
2930,1981.2
2931,1987.4
2932,1988.2
2933,1985.2
2934,1987.6
2935,1979.5
2936,1982.0
2937,1988.0
2938,1988.0
2939,1986.7
2940,1996.0
2941,1992.0
2942,1987.8
2943,1996.3
2944,1989.6
2945,1988.0
2946,1986.3
2947,1989.1
2948,1988.6
2949,1989.1
2950,1989.0
2951,1979.8
2952,1996.6
2953,1986.9
2954,1988.1
2955,1992.8
2956,1980.2
2957,1987.1
2958,1991.6
2959,1985.9
2960,1986.8
2961,1991.4
2962,1979.8
2963,1994.0
2964,1985.6
2965,1978.7
2966,1987.7
2967,1985.4
2968,1977.8
2969,1985.0
2970,1990.2
2971,1984.3
2972,1986.2
2973,1991.9
2974,1991.4
2975,1986.2
2976,1983.0
2977,1997.5
2978,1980.1
2979,1994.6
2980,1993.9
2981,1990.7
2982,1987.4
2983,1991.3
2984,1990.0
2985,1990.0
2986,1998.8
2987,1993.9
2988,1992.0
2989,1989.7
2990,1977.9
2991,1988.8
2992,1988.6
2993,1985.2
2994,1979.8
2995,1978.5
2996,1983.5
2997,1980.8
2998,1977.1
2999,1986.7
3000,1987.0
3001,1992.7
3002,1988.7
3003,1988.7
3004,1988.8
3005,1988.7
3006,1986.8
3007,1986.7
3008,1997.1
3009,1995.1
3010,1986.0
3011,1983.4
3012,1984.4
3013,1982.1
3014,1980.3
3015,1990.9
3016,1977.5
3017,1977.4
3018,1986.4
3019,1992.9
3020,1989.7
3021,1978.0
3022,1977.5
3023,1985.8
3024,1990.9
3025,1988.3
3026,1985.8
3027,1985.2
3028,1986.3
3029,1992.7
3030,1980.9
3031,1987.5
3032,1983.6
3033,1981.1
3034,1990.3
3035,1974.1
3036,1988.4
3037,1977.7
3038,1987.4
3039,1991.1
3040,1982.8
3041,1983.8
3042,1989.1
3043,1984.1
3044,1988.9
3045,1987.4
3046,1984.9
3047,1989.5
3048,1987.1
3049,1986.5
3050,1982.2
3051,1984.6
3052,1980.0
3053,1988.5
3054,1981.9
3055,1989.7
3056,1984.8
3057,1983.7
3058,1988.2
3059,1986.8
3060,1977.4
3061,1985.2
3062,1982.8
3063,1992.7
3064,1985.2
3065,1975.5
3066,1979.8
3067,1981.9
3068,1977.4
3069,1977.3
3070,1988.4
3071,1993.1
3072,1981.7
3073,1985.9
3074,1989.2
3075,1994.6
3076,1981.9
3077,1988.7
3078,1985.6
3079,1978.0
3080,1984.8
3081,1983.0
3082,1982.9
3083,1988.1
3084,1988.5
3085,1992.8
3086,1987.2
3087,2000.1
3088,1984.7
3089,1984.5
3090,1991.8
3091,1992.8
3092,1991.1
3093,1991.9
3094,1994.4
3095,1986.1
3096,1985.9
3097,1989.7
3098,1976.9
3099,1983.4
3100,1997.9
3101,1993.5
3102,1981.4
3103,1990.4
3104,1980.7
3105,1999.6
3106,1997.0
3107,1994.0
3108,1977.7
3109,1991.8
3110,1983.5
3111,1995.2
3112,1981.8
3113,1976.5
3114,1989.4
3115,1990.1
3116,1980.3
3117,1977.9
3118,1976.4
3119,1981.2
3120,1994.6
3121,1983.6
3122,1981.4
3123,1988.3
3124,1973.8
3125,1993.5
3126,1979.1
3127,1985.9
3128,1987.6
3129,1988.8
3130,1987.6
3131,1984.1
3132,1991.6
3133,1976.4
3134,1992.1
3135,1989.8
3136,1992.8
3137,1996.6
3138,1990.8
3139,1983.8
3140,1974.9
3141,1984.2
3142,1989.2
3143,1979.6
3144,1994.5
3145,1987.3
3146,1982.6
3147,1982.7
3148,1982.5
3149,1985.3
3150,1983.2
3151,1986.8
3152,1988.6
3153,1987.5
3154,1995.1
3155,1988.6
3156,1981.8
3157,1979.4
3158,1989.1
3159,1994.4
3160,1973.9
3161,1989.0
3162,1985.7
3163,1988.1
3164,1986.6
3165,1989.9
3166,1979.6
3167,1988.0
3168,1988.8
3169,1984.4
3170,1986.1
3171,1983.7
3172,1981.7
3173,1988.5
3174,1989.4
3175,1979.0
3176,1985.1
3177,1990.4
3178,1986.0
3179,1984.8
3180,1990.8
3181,1983.2
3182,1995.7
3183,1983.3
3184,1985.1
3185,1990.9
3186,1989.1
3187,1984.5
3188,1977.3
3189,1991.1
3190,1987.3
3191,1978.4
3192,1984.4
3193,1986.1
3194,1985.6
3195,1983.6
3196,1987.6
3197,1984.5
3198,1969.1
3199,1991.0
3200,1993.0
3201,1990.9
3202,1981.6
3203,1997.7
3204,1990.7
3205,1988.8
3206,1983.9
3207,1983.6
3208,1988.7
3209,1980.4
3210,1986.4
3211,1994.3
3212,1982.9
3213,1986.0
3214,1985.3
3215,1995.6
3216,1995.3
3217,1983.4
3218,1992.2
3219,1986.6
3220,1987.0
3221,1985.8
3222,1991.7
3223,1985.0
3224,1985.6
3225,1995.2
3226,1983.2
3227,1992.0
3228,1986.6
3229,1993.9
3230,2001.7
3231,1986.1
3232,1986.2
3233,1984.9
3234,1978.5
3235,1985.5
3236,1989.2
3237,1996.5
3238,1973.7
3239,1990.7
3240,1993.9
3241,1993.5
3242,1990.4
3243,1980.1
3244,1983.3
3245,1982.2
3246,1987.3
3247,1992.5
3248,1978.7
3249,1974.9
3250,1982.4
3251,1975.9
3252,1984.6
3253,1988.7
3254,1988.6
3255,1987.1
3256,1989.0
3257,1984.8
3258,1984.5
3259,1994.8
3260,1984.4
3261,1982.9
3262,1988.7
3263,1989.0
3264,1980.0
3265,1978.3
3266,1988.1
3267,1982.4
3268,1990.4
3269,1991.7
3270,1986.8
3271,1982.2
3272,1984.0
3273,1990.7
3274,1987.6
3275,1985.3
3276,1996.0
3277,1984.5
3278,1982.7
3279,1991.0
3280,1989.1
3281,1987.9
3282,1990.9
3283,1985.0
3284,1982.4
3285,1989.4
3286,1986.3
3287,1988.8
3288,1986.2
3289,1986.4
3290,1988.2
3291,1987.3
3292,1985.3
3293,1982.1
3294,1983.8
3295,1990.6
3296,1986.9
3297,1994.5
3298,1990.3
3299,1989.8
3300,1978.1
3301,1986.8
3302,1986.0
3303,1977.4
3304,1986.9
3305,1992.4
3306,1996.0
3307,1983.7
3308,1984.9
3309,1982.5
3310,1989.9
3311,1992.8
3312,1983.9
3313,1988.7
3314,1978.4
3315,1974.2
3316,1984.9
3317,1987.1
3318,1980.3
3319,1984.7
3320,1975.8
3321,1977.5
3322,1986.9
3323,1984.5
3324,1991.8
3325,1988.4
3326,1990.0
3327,1985.9
3328,1987.1
3329,1988.4
3330,1986.6
3331,1993.4
3332,1991.0
3333,1977.3
3334,1981.4
3335,1991.5
3336,1990.0
3337,1989.1
3338,1993.2
3339,1994.8
3340,1988.6
3341,1988.5
3342,1992.6
3343,1988.9
3344,1983.1
3345,1979.9
3346,1977.6
3347,1977.1
3348,1980.8
3349,1976.5
3350,1983.6
3351,1989.6
3352,1982.8
3353,1991.4
3354,1993.1
3355,1984.1
3356,1996.6
3357,1995.3
3358,1982.7
3359,1995.6
3360,1978.8
3361,1985.8
3362,1989.9
3363,1994.7
3364,1981.7
3365,1993.0
3366,1982.0
3367,1987.4
3368,1973.7
3369,1991.8
3370,1982.5
3371,1992.5
3372,1981.9
3373,1979.5
3374,1989.8
3375,1980.8
3376,1982.8
3377,1975.5
3378,1990.1
3379,1980.9
3380,1978.9
3381,1985.0
3382,1990.7
3383,1980.6
3384,1983.9
3385,1985.5
3386,1978.6
3387,1987.6
3388,1979.8
3389,1987.2
3390,1982.4
3391,1987.9
3392,1992.4
3393,1987.4
3394,1983.8
3395,1984.4
3396,1982.7
3397,1986.9
3398,1993.2
3399,1978.2
3400,1989.5
3401,1977.3
3402,1985.1
3403,1984.5
3404,1989.0
3405,1984.8
3406,1990.3
3407,1986.7
3408,1990.4
3409,1985.5
3410,1988.2
3411,1984.8
3412,1994.0
3413,1987.5
3414,1987.7
3415,1989.1
3416,1983.0
3417,1990.3
3418,1984.3
3419,1981.7
3420,1987.3
3421,1992.3
3422,1994.3
3423,1989.0
3424,1989.1
3425,1984.5
3426,1978.2
3427,1973.5
3428,1977.5
3429,1986.0
3430,1985.7
3431,1993.5
3432,1981.5
3433,1999.9
3434,1989.3
3435,1982.0
3436,1982.6
3437,1991.8
3438,1989.1
3439,1995.9
3440,1978.1
3441,1985.9
3442,1989.1
3443,1991.1
3444,1989.9
3445,1984.6
3446,1982.1
3447,1987.5
3448,1979.5
3449,1982.8
3450,1989.3
3451,1979.1
3452,1987.4
3453,1983.3
3454,1992.0
3455,1982.0
3456,1979.2
3457,1980.5
3458,1984.5
3459,1986.7
3460,1988.2
3461,1984.7
3462,1996.0
3463,1984.7
3464,1987.0
3465,1991.4
3466,1991.4
3467,1981.7
3468,1984.3
3469,1988.2
3470,1988.2
3471,1978.9
3472,1981.4
3473,1977.9
3474,1981.4
3475,1987.5
3476,1981.4
3477,1982.8
3478,1976.7
3479,1980.3
3480,1979.7
3481,1984.2
3482,1977.2
3483,1982.4
3484,1981.3
3485,1978.9
3486,1985.0
3487,1986.6
3488,1988.4
3489,1988.9
3490,1980.5
3491,1981.0
3492,1985.8
3493,1991.3
3494,1991.3
3495,1987.2
3496,1977.2
3497,1993.8
3498,1979.5
3499,1988.9
3500,1986.9
3501,1977.7
3502,1991.5
3503,1993.9
3504,1979.8
3505,1995.0
3506,1990.9
3507,1992.1
3508,1988.2
3509,1980.7
3510,1982.3
3511,1997.8
3512,1996.1
3513,1984.4
3514,1987.1
3515,1990.9
3516,1986.0
3517,1992.0
3518,1987.2
3519,1993.1
3520,1993.4
3521,1988.2
3522,1980.0
3523,1982.1
3524,1986.2
3525,1989.5
3526,1998.3
3527,1991.8
3528,1978.5
3529,1975.9
3530,1987.3
3531,1982.1
3532,1991.3
3533,1986.3
3534,1977.7
3535,1988.6
3536,1983.3
3537,1987.5
3538,1985.8
3539,1992.5
3540,1989.9
3541,1995.8
3542,1986.5
3543,1992.2
3544,1981.4
3545,1994.8
3546,1988.0
3547,1978.5
3548,1982.6
3549,1982.0
3550,1985.3
3551,1990.0
3552,1975.4
3553,1993.0
3554,1989.1
3555,1989.8
3556,1981.1
3557,1988.0
3558,1982.0
3559,1995.2
3560,1996.3
3561,1993.4
3562,1983.9
3563,1991.3
3564,1990.4
3565,1992.1
3566,1988.2
3567,1985.2
3568,1999.4
3569,1985.8
3570,1984.5
3571,1981.5
3572,1986.8
3573,1985.4
3574,1996.9
3575,1987.1
3576,1993.4
3577,1978.4
3578,1987.5
3579,1993.4
3580,1981.8
3581,1997.0
3582,1996.2
3583,1979.2
3584,1978.9
3585,1986.1
3586,1990.7
3587,1994.7
3588,1967.1
3589,1987.3
3590,1974.9
3591,1994.5
3592,1991.2
3593,1992.0
3594,1981.6
3595,1982.6
3596,1983.9
3597,1987.9
3598,1984.2
3599,1983.9
3600,1988.7
3601,1995.6
3602,1987.4
3603,1979.5
3604,2001.4
3605,1986.9
3606,1985.4
3607,1990.5
3608,1992.7
3609,1972.8
3610,1988.7
3611,1988.2
3612,1994.9
3613,1979.8
3614,1983.5
3615,1981.2
3616,1989.4
3617,1983.2
3618,1988.9
3619,1989.0
3620,1989.4
3621,1980.5
