dataid,prediction
1873,1998.0
1874,1998.0
1875,1999.0
1876,2000.0
1877,1994.0
1878,1992.0
1879,1989.0
1880,1992.0
1881,1990.0
1882,1992.0
1883,1991.0
1884,1990.0
1885,1990.0
1886,1992.0
1887,1992.0
1888,1992.0
1889,1990.0
1890,1992.0
1891,1994.0
1892,1991.0
1893,1992.0
1894,1993.0
1895,1996.0
1896,1991.0
1897,1990.0
1898,1991.0
1899,1990.0
1900,1991.0
1901,1996.0
1902,1999.0
1903,1995.0
1904,1994.0
1905,1997.0
1906,1997.0
1907,1996.0
1908,1997.0
1909,1999.0
1910,1998.0
1911,1999.0
1912,2000.0
1913,1997.0
1914,2000.0
1915,2000.0
1916,2001.0
1917,1998.0
1918,2001.0
1919,2002.0
1920,2001.0
1921,2002.0
1922,2000.0
1923,2000.0
1924,2001.0
1925,1999.0
1926,1998.0
1927,1997.0
1928,1998.0
1929,1994.0
1930,1996.0
1931,1997.0
1932,1998.0
1933,1996.0
1934,1996.0
1935,1993.0
1936,1996.0
1937,1996.0
1938,1992.0
1939,1995.0
1940,1994.0
1941,1998.0
1942,1993.0
1943,1996.0
1944,1991.0
1945,1990.0
1946,1994.0
1947,1996.0
1948,1991.0
1949,1993.0
1950,1994.0
1951,1996.0
1952,1993.0
1953,1997.0
1954,1998.0
1955,1996.0
1956,1991.0
1957,1991.0
1958,1996.0
1959,1989.0
1960,1995.0
1961,1992.0
1962,1991.0
1963,1990.0
1964,1987.0
1965,1993.0
1966,1993.0
1967,1989.0
1968,1997.0
1969,1999.0
1970,1990.0
1971,1991.0
1972,1994.0
1973,1992.0
1974,1994.0
1975,2020.0
1976,2005.0
1977,2006.0
1978,2004.0
1979,2008.0
1980,2004.0
1981,2005.0
1982,2003.0
1983,2003.0
1984,2006.0
1985,2003.0
1986,2002.0
1987,1997.0
1988,2007.0
1989,2006.0
1990,1999.0
1991,2027.0
1992,2004.0
1993,2006.0
1994,2006.0
1995,2006.0
1996,2004.0
1997,2010.0
1998,2011.0
1999,2012.0
2000,2005.0
2001,2005.0
2002,2001.0
2003,2000.0
2004,2002.0
2005,2004.0
2006,2002.0
2007,2004.0
2008,2003.0
2009,2003.0
2010,1996.0
2011,2001.0
2012,2002.0
2013,1996.0
2014,1999.0
2015,2002.0
2016,2003.0
2017,2003.0
2018,2009.0
2019,2004.0
2020,2006.0
2021,2006.0
2022,2006.0
2023,2001.0
2024,2004.0
2025,2003.0
2026,2009.0
2027,2001.0
2028,2005.0
2029,2011.0
2030,1998.0
2031,2004.0
2032,2000.0
2033,2002.0
2034,2000.0
2035,2000.0
2036,2000.0
2037,2000.0
2038,1999.0
2039,1990.0
2040,1995.0
2041,1991.0
2042,1986.0
2043,2001.0
2044,2002.0
2045,2005.0
2046,1999.0
2047,1999.0
2048,2001.0
2049,2001.0
2050,2001.0
2051,2001.0
2052,1998.0
2053,1999.0
2054,1998.0
2055,1997.0
2056,1999.0
2057,2001.0
2058,2009.0
2059,1980.0
2060,2005.0
2061,2007.0
2062,2001.0
2063,1994.0
2064,2005.0
2065,2004.0
2066,1999.0
2067,1998.0
2068,1999.0
2069,2003.0
2070,2001.0
2071,2001.0
2072,2012.0
2073,2001.0
2074,2002.0
2075,2002.0
2076,2004.0
2077,2003.0
2078,2005.0
2079,2004.0
2080,1999.0
2081,1994.0
2082,1999.0
2083,1999.0
2084,1988.0
2085,1996.0
2086,2004.0
2087,1998.0
2088,1999.0
2089,2001.0
2090,2000.0
2091,2001.0
2092,2003.0
2093,1995.0
2094,2000.0
2095,1991.0
2096,1992.0
2097,1991.0
2098,1988.0
2099,1993.0
2100,1994.0
2101,1992.0
2102,1998.0
2103,1995.0
2104,1992.0
2105,1994.0
2106,1990.0
2107,1991.0
2108,1998.0
2109,1995.0
2110,1997.0
2111,1991.0
2112,1990.0
2113,1994.0
2114,1993.0
2115,1992.0
2116,1999.0
2117,2001.0
2118,1998.0
2119,1993.0
2120,1998.0
2121,2000.0
2122,2002.0
2123,2002.0
2124,2005.0
2125,2008.0
2126,2002.0
2127,2008.0
2128,2001.0
2129,2005.0
2130,2006.0
2131,2008.0
2132,2006.0
2133,2001.0
2134,1995.0
2135,1997.0
2136,1984.0
2137,2002.0
2138,1993.0
2139,1992.0
2140,1997.0
2141,1996.0
2142,1999.0
2143,2001.0
2144,1999.0
2145,1998.0
2146,1996.0
2147,1998.0
2148,2000.0
2149,2000.0
2150,2000.0
2151,2001.0
2152,1989.0
2153,1992.0
2154,1994.0
2155,1990.0
2156,1996.0
2157,1992.0
2158,1994.0
2159,1993.0
2160,1990.0
2161,1996.0
2162,1993.0
2163,1991.0
2164,1990.0
2165,1991.0
2166,1991.0
2167,1976.0
2168,1989.0
2169,1988.0
2170,1986.0
2171,1987.0
2172,1983.0
2173,2004.0
2174,2000.0
2175,1999.0
2176,2001.0
2177,2001.0
2178,1999.0
2179,2002.0
2180,2002.0
2181,1998.0
2182,1996.0
2183,1999.0
2184,2002.0
2185,2004.0
2186,2004.0
2187,2001.0
2188,1997.0
2189,1998.0
2190,1998.0
2191,1991.0
2192,1990.0
2193,2004.0
2194,2003.0
2195,2004.0
2196,2003.0
2197,2003.0
2198,1989.0
2199,2003.0
2200,1982.0
2201,1990.0
2202,1999.0
2203,1999.0
2204,2002.0
2205,2003.0
2206,2000.0
2207,2001.0
2208,1999.0
2209,2002.0
2210,2000.0
2211,2006.0
2212,1984.0
2213,2003.0
2214,1998.0
2215,1986.0
2216,2000.0
2217,2002.0
2218,1974.0
2219,2004.0
2220,2001.0
2221,2002.0
2222,2002.0
2223,2011.0
2224,1981.0
2225,2000.0
2226,2001.0
2227,1996.0
2228,2004.0
2229,1999.0
2230,2001.0
2231,2000.0
2232,1995.0
2233,2002.0
2234,1997.0
2235,2001.0
2236,1995.0
2237,2006.0
2238,1998.0
2239,2006.0
2240,2002.0
2241,2000.0
2242,1998.0
2243,2001.0
2244,2001.0
2245,1997.0
2246,2003.0
2247,2000.0
2248,2003.0
2249,2000.0
2250,1996.0
2251,2001.0
2252,1999.0
2253,1997.0
2254,2002.0
2255,1998.0
2256,2000.0
2257,2000.0
2258,2000.0
2259,2001.0
2260,2002.0
2261,2003.0
2262,2002.0
2263,1998.0
2264,1998.0
2265,1996.0
2266,2000.0
2267,2002.0
2268,1999.0
2269,1999.0
2270,1991.0
2271,1999.0
2272,2001.0
2273,2002.0
2274,1999.0
2275,2002.0
2276,1995.0
2277,1992.0
2278,1992.0
2279,1994.0
2280,1993.0
2281,1989.0
2282,1998.0
2283,1998.0
2284,1993.0
2285,1996.0
2286,2000.0
2287,1998.0
2288,1994.0
2289,1997.0
2290,1989.0
2291,1988.0
2292,1995.0
2293,1998.0
2294,2000.0
2295,1997.0
2296,1999.0
2297,2001.0
2298,2003.0
2299,1998.0
2300,1998.0
2301,1999.0
2302,2001.0
2303,1999.0
2304,1999.0
2305,1999.0
2306,1999.0
2307,2000.0
2308,2002.0
2309,1999.0
2310,1998.0
2311,1997.0
2312,1997.0
2313,2007.0
2314,2000.0
2315,2003.0
2316,2002.0
2317,2006.0
2318,2002.0
2319,2005.0
2320,2006.0
2321,2007.0
2322,2006.0
2323,2005.0
2324,1997.0
2325,2000.0
2326,1997.0
2327,2000.0
2328,1997.0
2329,1997.0
2330,1997.0
2331,1998.0
2332,2000.0
2333,1997.0
2334,2000.0
2335,2002.0
2336,2009.0
2337,2003.0
2338,2004.0
2339,2006.0
2340,2004.0
2341,2001.0
2342,2002.0
2343,2005.0
2344,2004.0
2345,1997.0
2346,2002.0
2347,2004.0
2348,2002.0
2349,2003.0
2350,2004.0
2351,2005.0
2352,2004.0
2353,2003.0
2354,2001.0
2355,2008.0
2356,2005.0
2357,2005.0
2358,2004.0
2359,2006.0
2360,2005.0
2361,2004.0
2362,2006.0
2363,2004.0
2364,2004.0
2365,2001.0
2366,2007.0
2367,2008.0
2368,2007.0
2369,2003.0
2370,2005.0
2371,2005.0
2372,2004.0
2373,2003.0
2374,2008.0
2375,2004.0
2376,1998.0
2377,2003.0
2378,2000.0
2379,2002.0
2380,2002.0
2381,2004.0
2382,2001.0
2383,2000.0
2384,2001.0
2385,1998.0
2386,2008.0
2387,2004.0
2388,2001.0
2389,2000.0
2390,2003.0
2391,2002.0
2392,2001.0
2393,1999.0
2394,1991.0
2395,1997.0
2396,1995.0
2397,1998.0
2398,1998.0
2399,2003.0
2400,2002.0
2401,2001.0
2402,2002.0
2403,2000.0
2404,1999.0
2405,2008.0
2406,1994.0
2407,2010.0
2408,1986.0
2409,1995.0
2410,1998.0
2411,1993.0
2412,1999.0
2413,1995.0
2414,2000.0
2415,2010.0
2416,1991.0
2417,1992.0
2418,1997.0
2419,1995.0
2420,2004.0
2421,1996.0
2422,1999.0
2423,1998.0
2424,2003.0
2425,2002.0
2426,2000.0
2427,2002.0
2428,2003.0
2429,2004.0
2430,1998.0
2431,1998.0
2432,1993.0
2433,1997.0
2434,1996.0
2435,1996.0
2436,2009.0
2437,1996.0
2438,2001.0
2439,1996.0
2440,2003.0
2441,2000.0
2442,1999.0
2443,1998.0
2444,1998.0
2445,2001.0
2446,2001.0
2447,2003.0
2448,2002.0
2449,2001.0
2450,2002.0
2451,2002.0
2452,2003.0
2453,1998.0
2454,2002.0
2455,2002.0
2456,2002.0
2457,2002.0
2458,2001.0
2459,2002.0
2460,2001.0
2461,2005.0
2462,2002.0
2463,1997.0
2464,2003.0
2465,1996.0
2466,1996.0
2467,2001.0
2468,1998.0
2469,2000.0
2470,2000.0
2471,1998.0
2472,2001.0
2473,1998.0
2474,2008.0
2475,2010.0
2476,2003.0
2477,2004.0
2478,2005.0
2479,2007.0
2480,2007.0
2481,2004.0
2482,1996.0
2483,1994.0
2484,2001.0
2485,2001.0
2486,1997.0
2487,2001.0
2488,1998.0
2489,2002.0
2490,2000.0
2491,2004.0
2492,2002.0
2493,2002.0
2494,1992.0
2495,1988.0
2496,1986.0
2497,1989.0
2498,1997.0
2499,1989.0
2500,1991.0
2501,1993.0
2502,1990.0
2503,1989.0
2504,1987.0
2505,1987.0
2506,1994.0
2507,1996.0
2508,1993.0
2509,1988.0
2510,1989.0
2511,1992.0
2512,1991.0
2513,1992.0
2514,1993.0
2515,1994.0
2516,1992.0
2517,1991.0
2518,1993.0
2519,1998.0
2520,2000.0
2521,1983.0
2522,1999.0
2523,1998.0
2524,1987.0
2525,1994.0
2526,1988.0
2527,1991.0
2528,1996.0
2529,1999.0
2530,1994.0
2531,1994.0
2532,1995.0
2533,1996.0
2534,1992.0
2535,1999.0
2536,1999.0
2537,2003.0
2538,1996.0
2539,2003.0
2540,2001.0
2541,2004.0
2542,1999.0
2543,1999.0
2544,2003.0
2545,2001.0
2546,1995.0
2547,1993.0
2548,1999.0
2549,1995.0
2550,1998.0
2551,1997.0
2552,2002.0
2553,1999.0
2554,1996.0
2555,1995.0
2556,1994.0
2557,1998.0
2558,1997.0
2559,1990.0
2560,1989.0
2561,1987.0
2562,1989.0
2563,1991.0
2564,1989.0
2565,1991.0
2566,1990.0
2567,1986.0
2568,1997.0
2569,1991.0
2570,1992.0
2571,1994.0
2572,1993.0
2573,1992.0
2574,1992.0
2575,1990.0
2576,1991.0
2577,1994.0
2578,1993.0
2579,1994.0
2580,1989.0
2581,1993.0
2582,1997.0
2583,1989.0
2584,1996.0
2585,1997.0
2586,1990.0
2587,1992.0
2588,1991.0
2589,1997.0
2590,1996.0
2591,1999.0
2592,1990.0
2593,1996.0
2594,1995.0
2595,1993.0
2596,1986.0
2597,1989.0
2598,1986.0
2599,1997.0
2600,1990.0
2601,1999.0
2602,1994.0
2603,1995.0
2604,1995.0
2605,1988.0
2606,1995.0
2607,1992.0
2608,1991.0
2609,1994.0
2610,2002.0
2611,1998.0
2612,1997.0
2613,1994.0
2614,2000.0
2615,1996.0
2616,1994.0
2617,1995.0
2618,1995.0
2619,1992.0
2620,1992.0
2621,1990.0
2622,1993.0
2623,1998.0
2624,1997.0
2625,1991.0
2626,1995.0
2627,1998.0
2628,1991.0
2629,1992.0
2630,1998.0
2631,1994.0
2632,2001.0
2633,2003.0
2634,2002.0
2635,2001.0
2636,2002.0
2637,2001.0
2638,2003.0
2639,2001.0
2640,2001.0
2641,2005.0
2642,2001.0
2643,1998.0
2644,2001.0
2645,1991.0
2646,1993.0
2647,1995.0
2648,1992.0
2649,1993.0
2650,1991.0
2651,1994.0
2652,1995.0
2653,1989.0
2654,1998.0
2655,1992.0
2656,1997.0
2657,1998.0
2658,2001.0
2659,2005.0
2660,1996.0
2661,2001.0
2662,2001.0
2663,1997.0
2664,2000.0
2665,1995.0
2666,1992.0
2667,1996.0
2668,2006.0
2669,1991.0
2670,2003.0
2671,2003.0
2672,2003.0
2673,2003.0
2674,2006.0
2675,2006.0
2676,2003.0
2677,2006.0
2678,2002.0
2679,2004.0
2680,2002.0
2681,2001.0
2682,2003.0
2683,1997.0
2684,2001.0
2685,2001.0
2686,2001.0
2687,2004.0
2688,2001.0
2689,2001.0
2690,2000.0
2691,2000.0
2692,2001.0
2693,2000.0
2694,2004.0
2695,1991.0
2696,1988.0
2697,1989.0
2698,1986.0
2699,1990.0
2700,1987.0
2701,1990.0
2702,1980.0
2703,1986.0
2704,1990.0
2705,1986.0
2706,1985.0
2707,2001.0
2708,2000.0
2709,2004.0
2710,2014.0
2711,2010.0
2712,2006.0
2713,2018.0
2714,2000.0
2715,2003.0
2716,2020.0
2717,2001.0
2718,2015.0
2719,2005.0
2720,2007.0
2721,2006.0
2722,2007.0
2723,2018.0
2724,2008.0
2725,2009.0
2726,2004.0
2727,1994.0
2728,1991.0
2729,1984.0
2730,1984.0
2731,1997.0
2732,2002.0
2733,1999.0
2734,1998.0
2735,1997.0
2736,1999.0
2737,1998.0
2738,1998.0
2739,2003.0
2740,1993.0
2741,2000.0
2742,2001.0
2743,2003.0
2744,2001.0
2745,1996.0
2746,1993.0
2747,1998.0
2748,1997.0
2749,1998.0
2750,1996.0
2751,2003.0
2752,1997.0
2753,2001.0
2754,2000.0
2755,1994.0
2756,1996.0
2757,1997.0
2758,1998.0
2759,1997.0
2760,2000.0
2761,2002.0
2762,2004.0
2763,1996.0
2764,1993.0
2765,1992.0
2766,1990.0
2767,1988.0
2768,1990.0
2769,1990.0
2770,1992.0
2771,1993.0
2772,1994.0
2773,1992.0
2774,1992.0
2775,1990.0
2776,1997.0
2777,1993.0
2778,1998.0
2779,1998.0
2780,1991.0
2781,1995.0
2782,1991.0
2783,1993.0
2784,1996.0
2785,1992.0
2786,1992.0
2787,1999.0
2788,2002.0
2789,1999.0
2790,2004.0
2791,1997.0
2792,1997.0
2793,2001.0
2794,2004.0
2795,2000.0
2796,2002.0
2797,2004.0
2798,1998.0
2799,2004.0
2800,2000.0
2801,2001.0
2802,1996.0
2803,1999.0
2804,1999.0
2805,2002.0
2806,1994.0
2807,2000.0
2808,1997.0
2809,1997.0
2810,2000.0
2811,2000.0
2812,2000.0
2813,2001.0
2814,2003.0
2815,1999.0
2816,2000.0
2817,1998.0
2818,2004.0
2819,2000.0
2820,2003.0
2821,2004.0
2822,1999.0
2823,2003.0
2824,1986.0
2825,1994.0
2826,2011.0
2827,2011.0
2828,2014.0
2829,2006.0
2830,2009.0
2831,2007.0
2832,2000.0
2833,2003.0
2834,1997.0
2835,1995.0
2836,1988.0
2837,1995.0
2838,2000.0
2839,2000.0
2840,2001.0
2841,1995.0
2842,2001.0
2843,1994.0
2844,2005.0
2845,1997.0
2846,1997.0
2847,2000.0
2848,2000.0
2849,1999.0
2850,1998.0
2851,1998.0
2852,1999.0
2853,2001.0
2854,2001.0
2855,2000.0
2856,1994.0
2857,1992.0
2858,2000.0
2859,1997.0
2860,1999.0
2861,1993.0
2862,1997.0
2863,2000.0
2864,1995.0
2865,1999.0
2866,1999.0
2867,1996.0
2868,1995.0
2869,2000.0
2870,1990.0
2871,1998.0
2872,1999.0
2873,2005.0
2874,2002.0
2875,2005.0
2876,2002.0
2877,2003.0
2878,1993.0
2879,1993.0
2880,2004.0
2881,1999.0
2882,1998.0
2883,1995.0
2884,1997.0
2885,1998.0
2886,2000.0
2887,1989.0
2888,1999.0
2889,1996.0
2890,1998.0
2891,1988.0
2892,1998.0
2893,1998.0
2894,1993.0
2895,1995.0
2896,1995.0
2897,2001.0
2898,2000.0
2899,2001.0
2900,2000.0
2901,2002.0
2902,2001.0
2903,2001.0
2904,2002.0
2905,2001.0
2906,1994.0
2907,2002.0
2908,2000.0
2909,2000.0
2910,2002.0
2911,2001.0
2912,2002.0
2913,2002.0
2914,2003.0
2915,2001.0
2916,2001.0
2917,2004.0
2918,1999.0
2919,2003.0
2920,2001.0
2921,2002.0
2922,2002.0
2923,2002.0
2924,2001.0
2925,2005.0
2926,2001.0
2927,1994.0
2928,2001.0
2929,2000.0
2930,2001.0
2931,1999.0
2932,2002.0
2933,2002.0
2934,2000.0
2935,2000.0
2936,2000.0
2937,1999.0
2938,1999.0
2939,2002.0
2940,1999.0
2941,1998.0
2942,2001.0
2943,2001.0
2944,2001.0
2945,2000.0
2946,1999.0
2947,2003.0
2948,2000.0
2949,2003.0
2950,2001.0
2951,2002.0
2952,2003.0
2953,2003.0
2954,2002.0
2955,2003.0
2956,2003.0
2957,2006.0
2958,2003.0
2959,2002.0
2960,2001.0
2961,2008.0
2962,2002.0
2963,2006.0
2964,2004.0
2965,2005.0
2966,2005.0
2967,2004.0
2968,2004.0
2969,2008.0
2970,2003.0
2971,2003.0
2972,2005.0
2973,2005.0
2974,2002.0
2975,2000.0
2976,2002.0
2977,2001.0
2978,2004.0
2979,2001.0
2980,2001.0
2981,2002.0
2982,2003.0
2983,1982.0
2984,2005.0
2985,1981.0
2986,2008.0
2987,2000.0
2988,2001.0
2989,1998.0
2990,1998.0
2991,1997.0
2992,1989.0
2993,1996.0
2994,1993.0
2995,1997.0
2996,1998.0
2997,1998.0
2998,1997.0
2999,1993.0
3000,1997.0
3001,1989.0
3002,1989.0
3003,1994.0
3004,1991.0
3005,1990.0
3006,1991.0
3007,1989.0
3008,1993.0
3009,1993.0
3010,1991.0
3011,1990.0
3012,1990.0
3013,1990.0
3014,2005.0
3015,2009.0
3016,2004.0
3017,2006.0
3018,2004.0
3019,2005.0
3020,2005.0
3021,2003.0
3022,2004.0
3023,2006.0
3024,2010.0
3025,2006.0
3026,2006.0
3027,2003.0
3028,2009.0
3029,2007.0
3030,2003.0
3031,2006.0
3032,2003.0
3033,2002.0
3034,2003.0
3035,2004.0
3036,2002.0
3037,2003.0
3038,2003.0
3039,2002.0
3040,2003.0
3041,2002.0
3042,2002.0
3043,2001.0
3044,2004.0
3045,2003.0
3046,2002.0
3047,2003.0
3048,2002.0
3049,2002.0
3050,2002.0
3051,2004.0
3052,2001.0
3053,2002.0
3054,2002.0
3055,2000.0
3056,2001.0
3057,2002.0
3058,2001.0
3059,2004.0
3060,2004.0
3061,2003.0
3062,2004.0
3063,2002.0
3064,2005.0
3065,2005.0
3066,1998.0
3067,2006.0
3068,2003.0
3069,2004.0
3070,2008.0
3071,2005.0
3072,2006.0
3073,2003.0
3074,1998.0
3075,2000.0
3076,1996.0
3077,1999.0
3078,2002.0
3079,1980.0
3080,1999.0
3081,2004.0
3082,2006.0
3083,2003.0
3084,1990.0
3085,1999.0
3086,2003.0
3087,2004.0
3088,1996.0
3089,2004.0
3090,2026.0
3091,1992.0
3092,1997.0
3093,1993.0
3094,1994.0
3095,1988.0
3096,1993.0
3097,1991.0
3098,1992.0
3099,1989.0
3100,1993.0
3101,1996.0
3102,1995.0
3103,2000.0
3104,2002.0
3105,2000.0
3106,1996.0
3107,1997.0
3108,2001.0
3109,2000.0
3110,1999.0
3111,1996.0
3112,1996.0
3113,1992.0
3114,1994.0
3115,1996.0
3116,1991.0
3117,1991.0
3118,1995.0
3119,1995.0
3120,1996.0
3121,1997.0
3122,1992.0
3123,1989.0
3124,1997.0
3125,1999.0
3126,1995.0
3127,1997.0
3128,1998.0
3129,1999.0
3130,1997.0
3131,1998.0
3132,1997.0
3133,2000.0
3134,1998.0
3135,2000.0
3136,1999.0
3137,1989.0
3138,2001.0
3139,2000.0
3140,2002.0
3141,1999.0
3142,1999.0
3143,2000.0
3144,2004.0
3145,2004.0
3146,2000.0
3147,1994.0
3148,2004.0
3149,2000.0
3150,2000.0
3151,2000.0
3152,2001.0
3153,1998.0
3154,2004.0
3155,1991.0
3156,1994.0
3157,1988.0
3158,1988.0
3159,1994.0
3160,1994.0
3161,1993.0
3162,1986.0
3163,1993.0
3164,1993.0
3165,1991.0
3166,1994.0
3167,1991.0
3168,1993.0
3169,1992.0
3170,1988.0
3171,1998.0
3172,1999.0
3173,1997.0
3174,1997.0
3175,1993.0
3176,2001.0
3177,2000.0
3178,1999.0
3179,2006.0
3180,2008.0
3181,2002.0
3182,2006.0
3183,2005.0
3184,2003.0
3185,2001.0
3186,2005.0
3187,2004.0
3188,2003.0
3189,2006.0
3190,1998.0
3191,2006.0
3192,1998.0
3193,2006.0
3194,2001.0
3195,2003.0
3196,2001.0
3197,2006.0
3198,2004.0
3199,2002.0
3200,2005.0
3201,2000.0
3202,2004.0
3203,2004.0
3204,2002.0
3205,2007.0
3206,2001.0
3207,2000.0
3208,2000.0
3209,2003.0
3210,1999.0
3211,2004.0
3212,2007.0
3213,2004.0
3214,1999.0
3215,2005.0
3216,2000.0
3217,2001.0
3218,1998.0
3219,2004.0
3220,2001.0
3221,2001.0
3222,2000.0
3223,2002.0
3224,2003.0
3225,1996.0
3226,2000.0
3227,2004.0
3228,2002.0
3229,2002.0
3230,2006.0
3231,2002.0
3232,2004.0
3233,1999.0
3234,2001.0
3235,2006.0
3236,1999.0
3237,2004.0
3238,2002.0
3239,1991.0
3240,2000.0
3241,1996.0
3242,2006.0
3243,1999.0
3244,2003.0
3245,2006.0
3246,2005.0
3247,2004.0
3248,2005.0
3249,2004.0
3250,1998.0
3251,2005.0
3252,2010.0
3253,2001.0
3254,2000.0
3255,2003.0
3256,2001.0
3257,2003.0
3258,2002.0
3259,1999.0
3260,1999.0
3261,2002.0
3262,2000.0
3263,1999.0
3264,2000.0
3265,2003.0
3266,1997.0
3267,1999.0
3268,2001.0
3269,1997.0
3270,2000.0
3271,1997.0
3272,1999.0
3273,1996.0
3274,2000.0
3275,2002.0
3276,2002.0
3277,2001.0
3278,2001.0
3279,2003.0
3280,2003.0
3281,2002.0
3282,2001.0
3283,2005.0
3284,2001.0
3285,1999.0
3286,1999.0
3287,2004.0
3288,2001.0
3289,2002.0
3290,1999.0
3291,2002.0
3292,2001.0
3293,2002.0
3294,2001.0
3295,1999.0
3296,2001.0
3297,1997.0
3298,2000.0
3299,1999.0
3300,1999.0
3301,2001.0
3302,2002.0
3303,1999.0
3304,2000.0
3305,2000.0
3306,1994.0
3307,2001.0
3308,1999.0
3309,2000.0
3310,1995.0
3311,1998.0
3312,1999.0
3313,2000.0
3314,2002.0
3315,1999.0
3316,1998.0
3317,1999.0
3318,2001.0
3319,2001.0
3320,1998.0
3321,1999.0
3322,2000.0
3323,2000.0
3324,1999.0
3325,2003.0
3326,1999.0
3327,1999.0
3328,1999.0
3329,1998.0
3330,1998.0
3331,1999.0
3332,1999.0
3333,1999.0
3334,1995.0
3335,1998.0
3336,1999.0
3337,2000.0
3338,1999.0
3339,1999.0
3340,1995.0
3341,2002.0
3342,2001.0
3343,2004.0
3344,2000.0
3345,2001.0
3346,2003.0
3347,1998.0
3348,2003.0
3349,2000.0
3350,1996.0
3351,2002.0
3352,2004.0
3353,1999.0
3354,1997.0
3355,1997.0
3356,1994.0
3357,2004.0
3358,1999.0
3359,2006.0
3360,2007.0
3361,2004.0
3362,1999.0
3363,2002.0
3364,1992.0
3365,1998.0
3366,1995.0
3367,1990.0
3368,1996.0
3369,1995.0
3370,2000.0
3371,2001.0
3372,1995.0
3373,1995.0
3374,1994.0
3375,1990.0
3376,1989.0
3377,1997.0
3378,1989.0
3379,1994.0
3380,1989.0
3381,1998.0
3382,1996.0
3383,1999.0
3384,1996.0
3385,1992.0
3386,1995.0
3387,1998.0
3388,1993.0
3389,1991.0
3390,1998.0
3391,2002.0
3392,2009.0
3393,2005.0
3394,2000.0
3395,2006.0
3396,1999.0
3397,2004.0
3398,2004.0
3399,2003.0
3400,2007.0
3401,2003.0
3402,2005.0
3403,2007.0
3404,2006.0
3405,2000.0
3406,2004.0
3407,2003.0
3408,2003.0
3409,2002.0
3410,2001.0
3411,2003.0
3412,2002.0
3413,2004.0
3414,2003.0
3415,2000.0
3416,2003.0
3417,2002.0
3418,2003.0
3419,2002.0
3420,1993.0
3421,1995.0
3422,1995.0
3423,1996.0
3424,1997.0
3425,1996.0
3426,1995.0
3427,1998.0
3428,1996.0
3429,1996.0
3430,1997.0
3431,2001.0
3432,2005.0
3433,2001.0
3434,2005.0
3435,1999.0
3436,2004.0
3437,1995.0
3438,2002.0
3439,2003.0
3440,1997.0
3441,2000.0
3442,2005.0
3443,2005.0
3444,2001.0
3445,2004.0
3446,1999.0
3447,2001.0
3448,2003.0
3449,2003.0
3450,2004.0
3451,2001.0
3452,2003.0
3453,2004.0
3454,1997.0
3455,1997.0
3456,1997.0
3457,1998.0
3458,1998.0
3459,1998.0
3460,1998.0
3461,1998.0
3462,1998.0
3463,1996.0
3464,1997.0
3465,1998.0
3466,1998.0
3467,1996.0
3468,1998.0
3469,1997.0
3470,1996.0
3471,1999.0
3472,1998.0
3473,1998.0
3474,1997.0
3475,1998.0
3476,1997.0
3477,1998.0
3478,1997.0
3479,1997.0
3480,1997.0
3481,2002.0
3482,2000.0
3483,2000.0
3484,2001.0
3485,2000.0
3486,2000.0
3487,2001.0
3488,2000.0
3489,2000.0
3490,1999.0
3491,1999.0
3492,1995.0
3493,1996.0
3494,1996.0
3495,1995.0
3496,1996.0
3497,1996.0
3498,1995.0
3499,1995.0
3500,1998.0
3501,1990.0
3502,1996.0
3503,2004.0
3504,2004.0
3505,2000.0
3506,2001.0
3507,2004.0
3508,2001.0
3509,2001.0
3510,1991.0
3511,2005.0
3512,2003.0
3513,1989.0
3514,2000.0
3515,1988.0
3516,1997.0
3517,1994.0
3518,1991.0
3519,1992.0
3520,1996.0
3521,1997.0
3522,1995.0
3523,1994.0
3524,1997.0
3525,1995.0
3526,1996.0
3527,1998.0
3528,1998.0
3529,1997.0
3530,1997.0
3531,1992.0
3532,2001.0
3533,1996.0
3534,1995.0
3535,1998.0
3536,1996.0
3537,1998.0
3538,2000.0
3539,2001.0
3540,2002.0
3541,2000.0
3542,1999.0
3543,2001.0
3544,1999.0
3545,1996.0
3546,2006.0
3547,2000.0
3548,1998.0
3549,1999.0
3550,2000.0
3551,1997.0
3552,1996.0
3553,1995.0
3554,1997.0
3555,2000.0
3556,2001.0
3557,1998.0
3558,1994.0
3559,1996.0
3560,1997.0
3561,1994.0
3562,1997.0
3563,1999.0
3564,1991.0
3565,1997.0
3566,1997.0
3567,1998.0
3568,1995.0
3569,1994.0
3570,2001.0
3571,1994.0
3572,1995.0
3573,2000.0
3574,1998.0
3575,1997.0
3576,1999.0
3577,1998.0
3578,2001.0
3579,2003.0
3580,2006.0
3581,2004.0
3582,2004.0
3583,2005.0
3584,2003.0
3585,2006.0
3586,2002.0
3587,2004.0
3588,2003.0
3589,2002.0
3590,2003.0
3591,2002.0
3592,2007.0
3593,2001.0
3594,2005.0
3595,2001.0
3596,2004.0
3597,2004.0
3598,1998.0
3599,2002.0
3600,2003.0
3601,2003.0
3602,2001.0
3603,2001.0
3604,2004.0
3605,2002.0
3606,1999.0
3607,2001.0
3608,2006.0
3609,1999.0
3610,1999.0
3611,2005.0
3612,2003.0
3613,1998.0
3614,2002.0
3615,1997.0
3616,2002.0
3617,2000.0
3618,2005.0
3619,2001.0
3620,2001.0
3621,2004.0
