dataid,prediction
1873,2003.5
1874,2000.3
1875,1996.1
1876,1995.6
1877,2002.7
1878,1993.7
1879,1991.7
1880,2000.8
1881,1989.8
1882,1998.5
1883,1994.5
1884,1997.1
1885,2000.6
1886,1995.2
1887,2004.3
1888,1998.6
1889,1995.6
1890,1992.6
1891,1994.5
1892,1999.1
1893,1991.4
1894,2002.3
1895,1999.6
1896,1991.1
1897,1996.8
1898,2000.2
1899,1996.2
1900,1990.2
1901,1995.6
1902,1990.4
1903,1995.7
1904,1999.8
1905,1990.4
1906,1998.1
1907,1992.5
1908,1995.1
1909,1991.9
1910,2002.0
1911,1994.6
1912,1995.8
1913,1997.5
1914,2001.4
1915,1988.2
1916,1999.2
1917,2004.0
1918,2004.6
1919,2003.0
1920,2002.2
1921,2005.7
1922,2002.8
1923,1993.1
1924,1982.0
1925,2004.8
1926,1996.4
1927,1994.6
1928,1987.4
1929,1987.6
1930,2003.8
1931,1990.9
1932,2002.0
1933,2001.5
1934,1990.5
1935,1988.2
1936,2003.5
1937,1997.3
1938,1997.8
1939,1996.7
1940,1986.8
1941,1999.5
1942,1988.2
1943,1995.9
1944,1991.6
1945,2002.3
1946,2000.1
1947,2001.8
1948,1997.1
1949,1995.9
1950,1986.7
1951,1994.4
1952,1998.5
1953,1997.7
1954,2003.6
1955,2000.8
1956,1997.0
1957,1991.1
1958,1995.0
1959,2002.7
1960,1999.8
1961,1993.8
1962,1987.8
1963,1999.2
1964,1990.6
1965,2003.7
1966,1999.9
1967,1995.6
1968,1994.6
1969,2002.8
1970,1993.9
1971,1996.6
1972,2000.8
1973,1995.5
1974,2004.1
1975,2001.7
1976,2001.7
1977,2005.2
1978,2006.0
1979,2000.5
1980,2004.9
1981,1997.2
1982,2004.6
1983,2002.9
1984,1998.1
1985,2003.9
1986,1997.3
1987,1997.8
1988,2001.7
1989,2006.9
1990,2001.2
1991,2000.9
1992,2002.9
1993,1996.9
1994,2004.4
1995,2000.6
1996,1998.3
1997,2006.6
1998,2004.3
1999,1998.9
2000,2003.6
2001,1996.4
2002,1995.3
2003,2003.5
2004,2003.8
2005,1996.0
2006,2002.9
2007,1994.1
2008,1998.8
2009,2005.7
2010,2001.2
2011,2002.6
2012,2001.3
2013,2004.8
2014,1986.4
2015,1995.7
2016,2000.9
2017,1997.3
2018,2000.7
2019,1999.0
2020,1999.7
2021,1994.3
2022,2006.7
2023,1994.4
2024,2003.8
2025,2001.4
2026,2006.0
2027,1999.7
2028,2000.5
2029,2001.6
2030,2003.1
2031,2006.9
2032,1993.5
2033,2006.1
2034,2000.0
2035,1992.8
2036,1984.5
2037,2001.9
2038,1998.1
2039,1993.4
2040,1989.1
2041,1994.5
2042,1998.5
2043,2003.7
2044,2000.8
2045,2001.9
2046,2000.8
2047,2002.7
2048,2000.2
2049,2002.0
2050,1995.7
2051,2000.1
2052,1996.2
2053,2001.4
2054,2002.1
2055,1999.6
2056,2005.1
2057,1996.6
2058,2003.5
2059,1986.3
2060,2004.7
2061,2000.5
2062,2002.6
2063,2006.0
2064,1996.6
2065,2001.5
2066,2001.5
2067,1998.7
2068,2000.1
2069,2003.7
2070,2002.5
2071,1994.5
2072,1996.4
2073,1988.1
2074,2004.6
2075,2002.5
2076,1999.5
2077,2001.6
2078,1992.2
2079,1994.9
2080,1995.3
2081,1989.8
2082,2001.4
2083,1996.7
2084,1998.8
2085,1987.2
2086,2002.0
2087,1998.9
2088,1999.4
2089,2001.6
2090,1999.8
2091,2001.6
2092,1997.9
2093,2001.8
2094,2001.8
2095,1994.0
2096,1994.6
2097,1981.6
2098,1994.6
2099,1992.6
2100,1987.7
2101,1999.7
2102,1995.5
2103,1997.4
2104,2004.6
2105,1995.6
2106,1993.1
2107,2004.8
2108,2004.8
2109,1995.1
2110,2004.3
2111,1996.4
2112,1991.1
2113,1990.8
2114,2003.5
2115,1998.0
2116,1999.9
2117,1989.4
2118,2001.7
2119,2002.5
2120,2003.1
2121,2002.4
2122,1984.7
2123,1987.3
2124,2001.6
2125,1992.9
2126,2000.5
2127,1998.2
2128,1994.7
2129,1997.8
2130,2001.1
2131,1994.7
2132,1994.2
2133,2003.0
2134,1996.1
2135,1997.2
2136,1990.5
2137,2000.9
2138,1988.7
2139,1998.0
2140,1992.6
2141,1999.5
2142,1997.2
2143,1998.9
2144,1997.0
2145,2004.5
2146,1979.9
2147,1996.4
2148,1991.3
2149,2003.9
2150,1995.0
2151,2002.2
2152,1995.9
2153,2005.6
2154,1998.8
2155,1992.6
2156,1998.1
2157,1991.1
2158,2005.7
2159,1998.3
2160,1987.6
2161,1996.5
2162,2003.5
2163,2002.5
2164,1993.9
2165,1996.6
2166,1995.2
2167,1992.6
2168,2000.6
2169,1987.3
2170,1999.9
2171,1997.8
2172,1987.6
2173,2004.3
2174,2001.8
2175,1998.4
2176,2000.3
2177,1996.9
2178,1997.9
2179,1988.1
2180,1996.0
2181,2000.5
2182,1996.5
2183,2004.6
2184,2001.6
2185,1993.4
2186,1999.8
2187,2001.2
2188,1997.8
2189,1998.6
2190,1992.2
2191,1996.7
2192,1990.1
2193,2004.0
2194,2001.0
2195,2005.3
2196,1995.9
2197,1999.2
2198,1990.3
2199,1989.7
2200,1997.8
2201,2001.5
2202,1993.9
2203,2001.6
2204,1998.1
2205,1995.7
2206,1996.2
2207,2004.2
2208,1994.9
2209,2006.8
2210,1996.9
2211,1997.9
2212,2001.0
2213,1997.2
2214,2000.4
2215,1992.3
2216,2000.1
2217,2005.4
2218,1989.0
2219,1999.8
2220,1999.9
2221,2005.1
2222,2000.6
2223,1997.9
2224,1996.0
2225,2003.2
2226,2004.0
2227,2003.6
2228,2002.6
2229,2000.9
2230,2004.3
2231,1996.0
2232,2006.6
2233,1993.8
2234,1996.6
2235,2005.9
2236,1999.6
2237,1995.7
2238,1998.0
2239,1998.0
2240,1997.5
2241,2000.3
2242,1999.1
2243,1994.8
2244,2003.1
2245,1986.8
2246,2002.7
2247,2002.4
2248,1996.6
2249,1998.7
2250,1993.1
2251,1997.1
2252,2001.0
2253,1994.2
2254,2000.7
2255,1996.5
2256,2002.2
2257,1996.1
2258,2003.9
2259,2000.2
2260,1996.8
2261,2007.1
2262,2001.3
2263,1999.1
2264,2000.1
2265,1998.1
2266,2002.7
2267,1992.3
2268,2000.1
2269,2003.4
2270,1990.5
2271,2003.0
2272,1998.8
2273,2001.1
2274,1988.2
2275,2000.0
2276,1990.4
2277,2002.3
2278,2004.0
2279,1996.8
2280,2002.1
2281,1993.3
2282,1997.4
2283,2003.2
2284,1988.8
2285,1995.1
2286,2001.2
2287,1997.7
2288,1989.7
2289,1994.8
2290,2000.9
2291,1997.8
2292,2002.0
2293,1994.4
2294,1999.0
2295,1992.9
2296,1998.1
2297,1993.8
2298,2000.2
2299,1999.2
2300,2003.8
2301,1989.3
2302,1993.0
2303,2002.1
2304,2003.6
2305,1988.5
2306,1999.4
2307,2001.8
2308,1989.5
2309,1992.6
2310,1999.0
2311,1991.4
2312,1993.4
2313,2001.1
2314,2004.0
2315,2004.0
2316,2000.9
2317,2003.1
2318,2000.0
2319,1999.8
2320,2001.8
2321,2004.2
2322,2003.2
2323,2003.7
2324,1992.1
2325,2002.2
2326,1995.2
2327,1990.5
2328,1995.9
2329,1996.5
2330,1999.0
2331,1994.9
2332,2001.4
2333,1993.6
2334,1997.4
2335,2002.3
2336,2000.5
2337,1999.5
2338,1999.1
2339,2001.4
2340,2002.8
2341,2001.4
2342,2004.6
2343,2003.7
2344,2001.8
2345,1998.4
2346,1998.0
2347,1999.2
2348,1995.0
2349,1995.4
2350,1995.6
2351,1995.7
2352,1994.5
2353,1993.5
2354,2004.1
2355,2004.8
2356,2004.4
2357,2000.6
2358,2003.5
2359,2001.4
2360,2000.8
2361,2004.1
2362,1995.6
2363,2004.0
2364,1998.1
2365,2003.3
2366,2006.6
2367,1996.2
2368,1999.2
2369,1996.6
2370,1999.1
2371,2001.3
2372,1989.4
2373,2004.3
2374,1994.2
2375,1999.5
2376,1994.4
2377,1997.1
2378,2002.6
2379,1992.5
2380,2001.7
2381,2005.6
2382,2004.0
2383,1997.4
2384,1996.7
2385,1998.0
2386,2005.8
2387,2007.7
2388,2002.1
2389,1998.4
2390,2000.9
2391,1994.6
2392,2007.5
2393,2001.6
2394,1998.4
2395,1997.4
2396,1996.9
2397,2001.1
2398,1998.7
2399,1998.7
2400,1989.4
2401,1993.1
2402,2004.8
2403,1998.8
2404,1995.5
2405,2004.3
2406,1995.7
2407,1993.7
2408,1991.4
2409,1996.1
2410,2002.1
2411,1997.2
2412,2002.7
2413,1994.0
2414,1994.9
2415,1994.4
2416,1998.0
2417,1993.4
2418,1996.3
2419,2000.7
2420,2002.3
2421,2000.0
2422,2003.5
2423,2001.7
2424,2003.6
2425,1993.8
2426,1991.6
2427,1998.0
2428,1998.3
2429,2003.8
2430,1999.1
2431,1996.9
2432,2002.2
2433,1999.7
2434,1996.8
2435,1997.1
2436,2000.3
2437,1998.4
2438,1998.6
2439,1997.8
2440,1997.3
2441,1997.4
2442,2000.9
2443,2003.6
2444,1996.4
2445,2001.7
2446,1998.1
2447,1994.1
2448,2005.2
2449,2004.8
2450,2000.4
2451,2001.8
2452,2004.1
2453,2004.6
2454,1996.2
2455,2003.9
2456,2003.0
2457,2002.8
2458,2003.4
2459,1995.2
2460,2005.0
2461,2001.9
2462,1998.6
2463,1996.5
2464,2005.2
2465,2000.6
2466,1998.9
2467,2001.9
2468,2000.1
2469,1994.3
2470,1999.1
2471,2000.4
2472,1987.6
2473,2002.3
2474,2004.9
2475,2001.0
2476,2001.2
2477,1999.4
2478,1996.0
2479,2005.1
2480,2001.2
2481,2000.1
2482,1995.4
2483,2001.9
2484,2003.8
2485,1994.8
2486,2002.9
2487,1996.2
2488,2004.2
2489,2003.5
2490,1999.2
2491,1995.9
2492,2002.8
2493,2002.5
2494,1998.6
2495,1995.7
2496,1986.5
2497,1993.4
2498,1996.5
2499,1984.9
2500,1997.8
2501,2002.1
2502,1992.5
2503,1993.3
2504,1992.9
2505,1993.7
2506,2000.3
2507,1997.5
2508,2002.7
2509,1997.9
2510,2000.6
2511,1996.7
2512,1993.8
2513,1996.1
2514,1996.6
2515,1995.5
2516,1978.6
2517,1995.7
2518,1992.5
2519,1993.6
2520,2002.6
2521,1993.8
2522,1991.7
2523,2000.8
2524,2000.2
2525,1999.6
2526,1983.3
2527,1999.4
2528,2000.8
2529,2003.9
2530,1998.9
2531,1998.6
2532,2000.1
2533,1998.7
2534,2001.6
2535,2001.6
2536,2003.8
2537,2000.5
2538,2001.8
2539,2003.5
2540,1986.9
2541,1996.5
2542,1999.1
2543,1997.9
2544,1999.5
2545,2005.1
2546,1991.1
2547,1996.5
2548,1999.3
2549,1994.0
2550,1998.3
2551,2000.8
2552,2000.6
2553,1999.0
2554,1990.4
2555,1988.1
2556,1993.5
2557,1990.2
2558,1993.6
2559,1995.6
2560,2000.2
2561,1995.0
2562,1986.6
2563,1995.1
2564,1999.8
2565,1994.7
2566,2000.8
2567,1996.2
2568,2001.7
2569,1992.5
2570,1994.0
2571,1993.9
2572,1999.3
2573,1999.8
2574,2000.6
2575,1994.3
2576,1993.4
2577,1992.0
2578,2005.1
2579,1996.7
2580,1994.9
2581,2003.2
2582,2000.7
2583,1982.2
2584,1993.7
2585,2000.8
2586,1992.7
2587,1990.8
2588,1992.8
2589,1994.9
2590,1994.0
2591,2001.2
2592,1987.8
2593,1985.5
2594,1991.2
2595,1987.9
2596,2003.6
2597,1997.4
2598,1994.8
2599,1983.4
2600,1981.5
2601,2002.8
2602,1992.7
2603,2000.0
2604,1986.0
2605,1998.8
2606,1986.2
2607,1988.6
2608,1989.0
2609,1996.2
2610,1993.6
2611,1999.8
2612,1988.2
2613,1989.2
2614,1996.6
2615,1993.5
2616,1990.2
2617,1996.7
2618,1995.1
2619,1996.2
2620,1993.9
2621,1993.5
2622,1997.2
2623,1994.6
2624,1989.0
2625,1981.3
2626,1981.7
2627,1990.0
2628,2001.2
2629,1989.4
2630,2001.4
2631,1998.8
2632,2004.2
2633,1995.5
2634,1996.6
2635,1990.2
2636,2001.9
2637,2001.4
2638,1999.6
2639,1997.2
2640,1995.3
2641,1995.2
2642,2002.3
2643,2001.3
2644,2003.6
2645,1997.1
2646,1995.2
2647,1988.6
2648,1994.7
2649,1988.2
2650,1986.8
2651,1994.7
2652,1996.7
2653,1995.3
2654,2001.7
2655,1991.7
2656,1983.3
2657,1996.1
2658,1992.9
2659,2001.6
2660,2002.3
2661,2003.3
2662,1984.9
2663,1999.3
2664,1997.6
2665,1991.5
2666,1999.4
2667,1988.4
2668,1999.7
2669,2003.8
2670,2003.8
2671,1998.3
2672,1998.0
2673,2003.9
2674,1996.2
2675,2002.1
2676,1996.3
2677,2003.4
2678,1996.4
2679,2002.6
2680,1999.2
2681,2000.6
2682,2001.2
2683,2004.0
2684,2003.4
2685,1997.9
2686,2000.3
2687,1995.1
2688,1998.8
2689,2004.3
2690,2001.7
2691,2000.4
2692,1997.7
2693,1999.7
2694,2000.4
2695,2000.4
2696,2001.6
2697,1991.8
2698,1986.1
2699,2003.0
2700,1993.7
2701,1991.1
2702,1999.7
2703,1988.8
2704,2000.1
2705,1999.5
2706,1986.6
2707,2000.9
2708,1998.4
2709,2007.0
2710,2002.4
2711,2002.6
2712,1996.4
2713,1993.4
2714,2001.9
2715,1993.2
2716,2002.7
2717,2004.6
2718,2004.3
2719,1991.1
2720,2005.5
2721,2004.6
2722,1994.4
2723,2004.9
2724,2001.8
2725,2001.4
2726,2004.5
2727,1997.8
2728,1990.2
2729,1986.6
2730,1990.0
2731,2003.8
2732,2004.0
2733,1999.4
2734,1993.1
2735,2003.8
2736,1992.9
2737,2001.3
2738,1999.0
2739,2001.7
2740,1987.2
2741,2001.6
2742,2002.2
2743,1996.3
2744,1994.1
2745,2004.8
2746,1998.5
2747,2002.6
2748,2005.9
2749,1994.0
2750,2003.8
2751,2001.1
2752,2005.4
2753,2001.1
2754,2001.5
2755,2003.6
2756,1991.7
2757,1990.7
2758,2005.9
2759,2005.3
2760,2000.0
2761,1998.9
2762,1998.7
2763,1987.0
2764,1998.4
2765,1992.5
2766,1995.6
2767,1986.4
2768,1999.2
2769,1998.6
2770,1997.4
2771,2001.1
2772,2001.4
2773,1994.9
2774,1992.3
2775,1998.5
2776,1997.3
2777,2003.2
2778,2002.6
2779,2000.0
2780,1992.3
2781,1995.5
2782,1997.4
2783,1999.1
2784,2000.4
2785,1994.8
2786,1999.4
2787,2004.5
2788,2003.3
2789,2000.5
2790,1999.2
2791,1993.0
2792,1999.7
2793,1997.8
2794,1993.4
2795,1998.7
2796,1998.3
2797,1997.0
2798,1993.8
2799,1993.2
2800,1994.7
2801,1985.8
2802,1993.9
2803,1989.9
2804,2006.3
2805,2000.9
2806,2000.4
2807,1998.1
2808,1991.6
2809,1997.7
2810,2002.4
2811,2003.1
2812,1997.4
2813,2003.2
2814,1997.1
2815,2004.4
2816,1999.1
2817,2003.6
2818,2000.7
2819,2005.5
2820,1999.5
2821,1993.9
2822,2001.3
2823,1999.3
2824,2000.4
2825,1993.5
2826,1996.9
2827,2000.2
2828,2000.8
2829,2003.6
2830,2000.2
2831,2005.6
2832,2006.9
2833,2004.1
2834,2003.2
2835,1999.4
2836,1998.1
2837,1987.5
2838,2002.0
2839,1993.9
2840,1999.2
2841,2002.6
2842,1998.9
2843,1997.0
2844,2002.3
2845,2000.1
2846,1995.8
2847,1998.1
2848,1998.1
2849,1996.9
2850,1996.3
2851,2000.5
2852,2006.2
2853,1998.2
2854,1997.3
2855,1995.5
2856,1996.4
2857,1991.3
2858,1998.9
2859,1998.6
2860,1998.9
2861,1990.3
2862,1991.9
2863,1996.3
2864,2002.2
2865,1999.3
2866,2003.6
2867,2001.7
2868,1997.8
2869,1997.7
2870,1995.5
2871,2003.2
2872,1995.7
2873,2000.2
2874,2000.2
2875,1994.2
2876,1999.7
2877,2001.7
2878,1997.1
2879,1988.2
2880,2004.3
2881,2000.4
2882,1994.6
2883,1987.7
2884,1993.9
2885,1988.9
2886,1999.9
2887,1991.8
2888,2003.2
2889,2000.1
2890,1998.6
2891,1985.6
2892,1993.3
2893,1998.6
2894,2003.7
2895,2002.7
2896,1996.4
2897,2004.0
2898,1998.2
2899,1997.6
2900,1989.3
2901,2001.9
2902,1999.5
2903,2000.9
2904,2001.9
2905,1999.4
2906,1995.3
2907,1996.8
2908,2003.5
2909,2004.0
2910,1992.1
2911,2005.1
2912,2003.5
2913,1996.2
2914,2001.4
2915,1994.0
2916,2001.9
2917,1997.3
2918,2000.9
2919,1998.4
2920,1999.9
2921,1997.5
2922,1997.0
2923,2001.1
2924,2000.0
2925,2003.7
2926,1995.4
2927,2000.9
2928,2000.7
2929,2004.4
2930,2000.7
2931,1993.1
2932,1999.6
2933,2001.3
2934,2002.0
2935,1993.5
2936,2000.5
2937,1997.0
2938,1996.0
2939,1999.0
2940,2001.0
2941,1998.5
2942,2002.0
2943,2000.9
2944,1997.5
2945,2001.2
2946,1989.7
2947,2002.9
2948,1998.0
2949,2003.6
2950,2000.1
2951,2003.0
2952,2003.4
2953,2005.3
2954,1998.5
2955,2006.8
2956,2001.8
2957,1994.3
2958,2001.8
2959,2002.6
2960,2003.8
2961,2003.0
2962,2004.5
2963,2007.4
2964,2003.4
2965,1999.2
2966,2002.7
2967,2001.7
2968,1994.9
2969,2004.8
2970,2000.9
2971,2004.1
2972,1995.3
2973,2002.4
2974,1998.4
2975,1998.9
2976,1998.4
2977,2002.6
2978,2006.3
2979,1997.9
2980,2004.4
2981,2000.2
2982,2002.1
2983,1982.7
2984,1997.2
2985,1984.0
2986,1997.1
2987,2004.6
2988,2001.6
2989,1994.7
2990,1990.7
2991,1989.5
2992,2003.6
2993,1996.2
2994,1994.8
2995,1993.8
2996,1990.9
2997,1996.2
2998,1995.6
2999,1994.3
3000,1996.6
3001,1992.0
3002,1997.6
3003,1986.2
3004,1984.1
3005,1996.9
3006,2004.1
3007,1999.4
3008,1996.6
3009,1993.8
3010,1994.1
3011,1990.7
3012,1997.3
3013,1996.9
3014,2007.1
3015,2005.8
3016,2003.3
3017,2005.2
3018,2001.9
3019,2003.5
3020,1996.1
3021,2002.3
3022,2002.6
3023,2003.4
3024,2001.6
3025,1999.0
3026,2001.2
3027,2000.4
3028,1998.0
3029,1998.2
3030,1998.5
3031,2001.4
3032,1998.9
3033,2001.6
3034,2001.1
3035,2001.5
3036,2002.4
3037,1999.8
3038,1999.8
3039,2000.2
3040,1998.7
3041,2003.0
3042,1999.9
3043,1994.1
3044,1999.1
3045,1997.6
3046,2003.1
3047,2003.0
3048,2005.6
3049,2003.9
3050,2003.8
3051,2000.3
3052,2002.7
3053,2000.5
3054,2000.9
3055,2006.0
3056,2000.6
3057,2005.1
3058,2000.4
3059,1995.4
3060,1999.7
3061,2002.1
3062,2001.9
3063,1994.2
3064,1997.7
3065,1994.2
3066,1997.3
3067,1998.2
3068,1999.5
3069,1999.8
3070,2001.0
3071,2002.9
3072,1999.5
3073,1999.6
3074,2005.4
3075,2001.6
3076,1998.8
3077,1991.6
3078,1999.8
3079,1999.5
3080,2000.6
3081,2006.1
3082,2004.4
3083,2003.7
3084,2003.4
3085,1995.8
3086,2003.4
3087,2006.9
3088,1998.8
3089,2004.1
3090,1994.7
3091,1997.5
3092,1997.2
3093,1994.2
3094,1998.7
3095,1992.5
3096,2003.5
3097,1996.8
3098,1999.9
3099,1997.8
3100,1999.5
3101,1995.3
3102,2000.1
3103,1996.4
3104,2004.1
3105,1996.8
3106,2002.4
3107,1999.3
3108,1992.4
3109,2003.2
3110,1992.6
3111,1995.6
3112,1997.9
3113,1995.6
3114,1993.2
3115,2003.0
3116,1998.6
3117,1994.1
3118,1998.6
3119,2001.0
3120,1999.9
3121,1999.0
3122,1999.1
3123,1995.9
3124,1994.7
3125,2005.0
3126,1996.2
3127,2000.7
3128,2001.7
3129,1996.9
3130,1999.1
3131,1993.0
3132,2002.5
3133,1996.2
3134,1995.6
3135,2001.3
3136,1998.0
3137,1992.8
3138,2000.2
3139,2000.0
3140,2001.0
3141,1990.5
3142,1998.1
3143,1994.9
3144,1992.9
3145,2000.9
3146,2000.1
3147,1993.9
3148,2001.8
3149,1998.6
3150,2003.7
3151,2004.2
3152,1995.9
3153,2001.1
3154,2004.2
3155,2001.6
3156,1994.8
3157,1986.3
3158,2003.7
3159,2003.4
3160,2001.2
3161,1992.5
3162,1993.9
3163,1995.9
3164,2002.6
3165,2001.2
3166,1998.9
3167,1995.2
3168,1996.4
3169,1997.1
3170,1989.4
3171,1993.2
3172,1998.2
3173,1996.4
3174,1993.2
3175,2001.0
3176,2002.6
3177,1999.2
3178,2001.5
3179,2001.9
3180,2003.1
3181,1998.3
3182,1999.7
3183,2004.4
3184,1996.9
3185,2002.8
3186,1998.7
3187,2004.1
3188,2000.9
3189,2004.4
3190,1999.5
3191,1994.4
3192,1997.8
3193,1994.2
3194,2002.9
3195,2003.3
3196,1996.3
3197,2001.7
3198,2004.9
3199,2001.0
3200,2004.6
3201,2000.6
3202,2002.4
3203,2002.9
3204,1996.7
3205,2006.1
3206,1990.8
3207,2005.1
3208,2002.7
3209,2003.0
3210,1991.7
3211,2003.6
3212,1998.6
3213,2002.1
3214,2002.5
3215,2000.4
3216,1997.4
3217,1991.8
3218,2002.5
3219,2005.0
3220,2005.7
3221,2000.7
3222,1992.9
3223,1993.9
3224,1997.0
3225,2004.9
3226,1992.8
3227,2002.7
3228,2004.0
3229,1990.9
3230,2004.5
3231,1999.7
3232,1994.2
3233,2000.5
3234,2000.3
3235,2004.5
3236,1999.1
3237,2003.1
3238,2002.8
3239,1993.7
3240,1991.9
3241,2001.9
3242,1999.4
3243,2003.7
3244,1996.5
3245,1997.3
3246,2000.0
3247,1997.3
3248,1999.9
3249,2001.8
3250,1997.9
3251,2001.2
3252,2002.8
3253,1999.4
3254,1991.9
3255,1988.0
3256,2002.3
3257,2003.1
3258,1995.7
3259,1992.4
3260,2000.6
3261,1999.0
3262,1997.7
3263,1997.8
3264,2000.6
3265,2004.5
3266,1990.1
3267,1997.5
3268,2003.9
3269,1998.9
3270,2002.8
3271,2000.8
3272,2000.7
3273,1999.4
3274,2000.7
3275,2000.5
3276,2002.4
3277,1995.2
3278,1999.3
3279,2000.4
3280,1998.0
3281,2003.3
3282,1991.6
3283,2000.3
3284,2002.3
3285,2002.9
3286,1997.1
3287,2003.7
3288,1999.2
3289,1995.8
3290,1994.5
3291,2002.8
3292,2002.9
3293,2003.8
3294,1996.6
3295,2000.5
3296,2001.7
3297,2004.1
3298,1996.4
3299,1997.5
3300,2003.8
3301,1998.1
3302,1995.2
3303,1996.7
3304,1999.7
3305,2003.3
3306,1997.4
3307,2002.0
3308,2004.3
3309,2002.6
3310,1999.0
3311,2002.5
3312,1997.6
3313,1999.0
3314,1999.8
3315,1997.4
3316,1999.1
3317,1993.7
3318,1997.1
3319,1996.1
3320,1998.2
3321,1993.9
3322,2002.1
3323,1996.2
3324,1997.3
3325,2000.3
3326,1995.0
3327,2002.1
3328,1992.7
3329,1998.2
3330,1993.2
3331,1997.4
3332,2005.9
3333,2001.5
3334,1997.1
3335,1999.3
3336,1999.4
3337,1996.9
3338,1992.9
3339,2004.6
3340,1999.9
3341,1996.2
3342,1988.4
3343,1998.3
3344,2005.0
3345,2001.4
3346,2001.7
3347,1997.0
3348,2003.9
3349,2003.5
3350,2002.7
3351,1989.4
3352,2003.5
3353,1999.8
3354,2003.2
3355,2000.7
3356,1988.9
3357,1999.8
3358,1994.6
3359,1994.1
3360,2004.7
3361,2000.0
3362,2005.9
3363,1993.9
3364,2002.1
3365,1998.4
3366,1995.9
3367,2001.3
3368,2001.8
3369,1996.8
3370,1992.7
3371,2002.5
3372,2001.0
3373,2000.3
3374,2003.9
3375,1996.9
3376,1990.5
3377,2000.3
3378,1990.8
3379,2003.2
3380,2001.8
3381,1998.5
3382,1988.7
3383,2001.4
3384,2004.9
3385,2001.6
3386,2003.7
3387,2001.7
3388,1997.3
3389,2003.3
3390,1995.7
3391,2001.5
3392,1997.3
3393,2002.8
3394,1985.8
3395,2001.3
3396,1999.5
3397,1999.6
3398,1998.2
3399,1992.4
3400,1999.8
3401,2003.0
3402,2002.2
3403,1999.8
3404,1998.9
3405,2000.7
3406,2003.5
3407,1999.1
3408,2005.3
3409,2000.9
3410,2000.1
3411,2002.6
3412,2003.4
3413,2003.2
3414,1998.9
3415,2002.1
3416,2000.9
3417,1996.6
3418,1999.5
3419,2000.5
3420,1985.6
3421,2004.2
3422,2003.9
3423,1996.1
3424,1993.4
3425,2003.8
3426,2000.7
3427,1996.9
3428,2001.6
3429,2002.0
3430,2000.7
3431,1994.1
3432,2001.8
3433,2001.3
3434,2002.4
3435,1993.7
3436,1994.5
3437,1987.2
3438,1993.0
3439,1998.6
3440,1983.6
3441,1999.6
3442,2001.8
3443,1993.5
3444,2001.9
3445,2000.2
3446,1994.4
3447,1998.1
3448,2000.1
3449,2002.1
3450,2001.9
3451,1994.4
3452,2000.1
3453,1997.1
3454,1998.1
3455,1997.3
3456,1994.8
3457,1995.9
3458,1998.1
3459,1996.1
3460,1992.3
3461,2000.2
3462,1990.1
3463,2001.8
3464,2000.2
3465,2004.8
3466,2000.0
3467,2001.4
3468,1996.7
3469,2002.7
3470,1998.3
3471,2002.5
3472,1998.4
3473,2000.0
3474,2001.1
3475,1989.7
3476,2000.9
3477,1998.4
3478,2002.6
3479,1998.1
3480,2000.1
3481,2003.6
3482,2003.4
3483,1999.6
3484,2000.5
3485,2005.5
3486,1999.7
3487,2003.3
3488,2002.1
3489,2002.2
3490,1995.9
3491,2003.5
3492,1997.7
3493,1993.3
3494,1994.8
3495,2000.0
3496,1993.9
3497,1997.9
3498,2000.0
3499,2000.6
3500,2000.7
3501,1994.8
3502,2000.2
3503,2000.7
3504,1995.0
3505,1997.9
3506,1996.7
3507,2002.6
3508,1997.4
3509,2004.2
3510,1995.4
3511,1997.5
3512,2001.1
3513,1998.2
3514,2002.5
3515,1996.6
3516,1998.2
3517,2002.8
3518,2002.2
3519,1995.0
3520,1997.6
3521,1995.2
3522,1993.6
3523,1997.9
3524,1991.7
3525,1993.3
3526,1997.8
3527,1999.7
3528,1998.1
3529,1997.2
3530,2001.6
3531,2000.2
3532,1998.6
3533,1996.5
3534,1996.0
3535,2000.4
3536,1995.6
3537,1997.2
3538,1996.0
3539,1995.9
3540,1996.2
3541,1995.9
3542,2001.3
3543,1997.7
3544,2002.1
3545,1997.1
3546,2000.8
3547,1990.3
3548,1999.1
3549,2002.6
3550,1994.2
3551,1993.5
3552,1999.7
3553,2000.2
3554,2002.2
3555,1986.4
3556,2002.7
3557,1995.0
3558,2002.1
3559,1996.7
3560,1998.2
3561,1999.5
3562,1995.5
3563,1998.7
3564,2000.5
3565,1991.8
3566,1992.6
3567,1995.2
3568,1991.1
3569,1994.4
3570,2001.8
3571,2000.2
3572,2004.5
3573,1989.9
3574,1996.9
3575,1988.8
3576,1999.6
3577,1996.5
3578,2001.5
3579,2000.0
3580,2000.2
3581,2000.8
3582,2002.4
3583,2001.3
3584,2001.7
3585,2000.1
3586,2000.7
3587,2004.3
3588,1998.8
3589,2001.9
3590,2001.6
3591,2001.9
3592,2002.7
3593,1997.1
3594,2002.2
3595,1984.7
3596,2005.9
3597,1997.0
3598,1996.6
3599,1997.1
3600,1995.7
3601,2001.3
3602,2002.4
3603,1995.4
3604,1993.5
3605,1990.3
3606,1996.7
3607,1994.6
3608,1997.2
3609,2002.1
3610,1991.2
3611,1997.6
3612,1988.3
3613,1995.9
3614,2002.2
3615,1997.8
3616,1991.6
3617,2001.1
3618,1997.4
3619,1994.9
3620,1997.6
3621,2006.6
